
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=2.28e+16 er_nrm=1.02e+04 
sweep=2, er=8.86e-01 er_nrm=7.21e-01 
sweep=3, er=5.79e-14 er_nrm=8.75e-14 
sweep=4, er=7.55e-14 er_nrm=8.82e-14 
sweep=1, er=2.63e+02 er_nrm=2.36e+03 
sweep=2, er=1.21e-01 er_nrm=1.46e-01 
sweep=3, er=1.16e-02 er_nrm=3.68e-03 
sweep=4, er=2.87e-06 er_nrm=9.71e-07 
sweep=5, er=3.68e-08 er_nrm=4.12e-08 
sweep=6, er=1.08e-08 er_nrm=1.18e-08 
sweep=7, er=2.40e-08 er_nrm=1.21e-08 
sweep=8, er=1.27e-08 er_nrm=1.01e-08 
sweep=9, er=8.42e-09 er_nrm=6.25e-09 

norm_Ax =

    0.5305

sweep 1, block 21, r=1, resid=1.08179, er0=0.642737, MatVec=full, rB=4
sweep 1, block 15, r=21, resid=3.97348e-06, er0=4.401e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=22, resid=2.00373e-06, er0=2.13068e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=9.81201e-07, er0=5.61984e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 9.4e-07
The initial guess has relative residual 9.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=28, resid=6.3612e-05, er0=5.7887e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=42, resid=9.42083e-07, er0=1.61122e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=3.70992e-06, er0=2.75264e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=39, resid=9.37267e-07, er0=6.33496e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=37, resid=9.49064e-07, er0=2.43539e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=1.34286e-06, er0=7.94402e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=37, resid=9.49064e-07, er0=2.43539e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 7.9e-07
The initial guess has relative residual 7.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=34, resid=8.32632e-07, er0=2.30577e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=17, resid=0.00088865, er0=9.89923e-05, MatVec=bfun2, rB=57
sweep 1, block 13, r=26, resid=3.08964e-05, er0=3.15289e-06, MatVec=bfun2, rB=57
sweep 1, block 13, r=30, resid=6.51155e-06, er0=5.7941e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=32, resid=1.66425e-06, er0=1.14784e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=33, resid=9.33116e-07, er0=4.43776e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 8.6e-07
The initial guess has relative residual 8.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=35, resid=9.07155e-07, er0=2.62893e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=18, resid=0.00022968, er0=2.8058e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=27, resid=1.04508e-05, er0=1.00412e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=2.86256e-06, er0=2.21353e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=33, resid=1.23381e-06, er0=7.19593e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=34, resid=9.68779e-07, er0=3.78189e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 5.8e-07
The initial guess has relative residual 5.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=26, resid=1.67485e-05, er0=1.1184e-06, MatVec=bfun2, rB=96
sweep 1, block 11, r=39, resid=5.87558e-07, er0=7.65084e-09, MatVec=bfun2, rB=96
sweep 1, block 11, r=33, resid=1.35381e-06, er0=8.27565e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=36, resid=6.80963e-07, er0=2.03014e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=35, resid=8.5082e-07, er0=3.76972e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=34, resid=1.07591e-06, er0=5.6393e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=35, resid=8.5082e-07, er0=3.76972e-08, MatVec=bfun2, rB=96
sweep 1, block 10, r=14, resid=0.00025262, er0=1.78853e-05, MatVec=full, rB=100
sweep 1, block 10, r=21, resid=1.18196e-05, er0=7.33718e-07, MatVec=full, rB=100
sweep 1, block 10, r=25, resid=7.78391e-07, er0=3.84038e-08, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=6.12544e-06, er0=2.63277e-07, MatVec=full, rB=100
sweep 1, block 10, r=24, resid=2.43638e-06, er0=1.14279e-07, MatVec=full, rB=100
sweep 1, block 10, r=25, resid=7.78391e-07, er0=3.84038e-08, MatVec=full, rB=100
sweep 1, block 9, r=7, resid=0.00100054, er0=5.74318e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=3.54531e-05, er0=2.05029e-06, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=5.44994e-06, er0=2.43737e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=1.31606e-14, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=14, resid=3.8468e-11, er0=2.67532e-12, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=1.84035e-07, er0=8.38343e-09, MatVec=full, rB=14
sweep 1, block 8, r=4, resid=0.000158087, er0=3.00784e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=6.65577e-06, er0=1.44151e-06, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=1.84035e-07, er0=8.38343e-09, MatVec=full, rB=14
sweep 1, block 7, r=12, resid=7.17725e-06, er0=1.39015e-06, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=1.98355e-09, er0=9.87406e-11, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=5.20144e-08, er0=4.40957e-09, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=8.46215e-08, er0=8.09374e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=5.48742e-06, er0=9.36094e-07, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=8.46215e-08, er0=8.09374e-09, MatVec=full, rB=33
sweep 1, block 6, r=13, resid=8.41961e-06, er0=7.78988e-07, MatVec=full, rB=35
sweep 1, block 6, r=20, resid=7.79705e-10, er0=2.34286e-11, MatVec=full, rB=35
sweep 1, block 6, r=17, resid=2.51141e-08, er0=9.33873e-10, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=1.0907e-07, er0=7.50595e-09, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=2.79041e-06, er0=3.42641e-07, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=1.0907e-07, er0=7.50595e-09, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000208869, er0=2.2848e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=4.78219e-07, er0=3.10073e-08, MatVec=full, rB=38
sweep 1, block 5, r=10, resid=1.69913e-05, er0=1.0678e-06, MatVec=full, rB=38
sweep 1, block 5, r=11, resid=3.71174e-06, er0=2.33879e-07, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=4.78219e-07, er0=3.10073e-08, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.0142452, er0=0.00143349, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000407962, er0=2.60672e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.53466e-05, er0=1.39918e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=3.1229e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0937358, er0=0.0094002, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0112464, er0=0.000726422, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=3.60207e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.952809, er0=0.0535369, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.75351e-15, er0=0, MatVec=full, rB=4


	 cur_time: 9.91211
	 true_resid: 3.772e-07
	 erank: 23.2256

Time step 108 (8.43750e+00) done. Au/u: 1.250e-03. Angle(u,x_ex): 4.891e-01. 
 eta: 1.03244e+00. Psi: 2.06516e+00. ttimes: 10.76499
sweep 1, block 21, r=1, resid=0.868601, er0=0.680512, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=8.8183e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.0200347, er0=0.00784152, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.0102568, er0=0.00392486, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=1.62182e-15, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.0128107, er0=0.00440692, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=6.94613e-05, er0=1.99336e-05, MatVec=full, rB=22
sweep 1, block 19, r=7, resid=2.86903e-05, er0=7.99875e-06, MatVec=full, rB=22
sweep 1, block 19, r=8, resid=1.47893e-15, er0=0, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.00219271, er0=0.00056846, MatVec=full, rB=36
sweep 1, block 18, r=12, resid=7.5078e-06, er0=1.36425e-06, MatVec=full, rB=36
sweep 1, block 18, r=14, resid=8.7032e-08, er0=1.24496e-08, MatVec=full, rB=36
sweep 1, block 18, r=13, resid=2.54505e-06, er0=4.7734e-07, MatVec=full, rB=36
sweep 1, block 18, r=14, resid=8.7032e-08, er0=1.24496e-08, MatVec=full, rB=36
sweep 1, block 17, r=16, resid=4.19218e-05, er0=5.28028e-06, MatVec=full, rB=50
sweep 1, block 17, r=24, resid=3.06253e-08, er0=3.32359e-09, MatVec=full, rB=50
sweep 1, block 17, r=20, resid=5.23222e-07, er0=5.93878e-08, MatVec=full, rB=50
sweep 1, block 17, r=18, resid=6.80493e-06, er0=9.08432e-07, MatVec=full, rB=50
sweep 1, block 17, r=19, resid=2.07749e-06, er0=2.67695e-07, MatVec=full, rB=50
sweep 1, block 17, r=20, resid=5.23222e-07, er0=5.93878e-08, MatVec=full, rB=50
sweep 1, block 16, r=24, resid=1.72403e-06, er0=1.09359e-07, MatVec=full, rB=32
sweep 1, block 16, r=36, resid=1.14084e-08, er0=8.6969e-10, MatVec=full, rB=32
sweep 1, block 16, r=30, resid=5.27906e-08, er0=3.93525e-09, MatVec=full, rB=32
sweep 1, block 16, r=27, resid=1.3993e-07, er0=1.17139e-08, MatVec=full, rB=32
sweep 1, block 16, r=26, resid=3.52501e-07, er0=2.49466e-08, MatVec=full, rB=32
sweep 1, block 16, r=25, resid=5.46549e-07, er0=3.95002e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 7.5e-07
The initial guess has relative residual 7.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=30, resid=7.45746e-07, er0=1.12782e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=15, resid=9.23646e-05, er0=1.66276e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=9.19575e-07, er0=6.88611e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=19, resid=8.8889e-06, er0=1.49184e-06, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=4.05486e-06, er0=4.27304e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=22, resid=2.04465e-06, er0=2.09879e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=9.19575e-07, er0=6.88611e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 9.7e-07
The initial guess has relative residual 9.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=28, resid=6.3602e-05, er0=5.78858e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=42, resid=9.67833e-07, er0=1.70228e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=1.57049e-06, er0=1.55351e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=39, resid=9.61128e-07, er0=9.93232e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=37, resid=9.64071e-07, er0=2.94521e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=1.30822e-06, er0=8.74565e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=37, resid=9.64071e-07, er0=2.94521e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 8e-07
The initial guess has relative residual 8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=34, resid=8.51513e-07, er0=2.62586e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=17, resid=0.000880925, er0=9.89881e-05, MatVec=bfun2, rB=57
sweep 1, block 13, r=26, resid=3.01865e-05, er0=3.15033e-06, MatVec=bfun2, rB=57
sweep 1, block 13, r=30, resid=5.83554e-06, er0=5.52553e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=32, resid=1.62492e-06, er0=1.32388e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=33, resid=1.09842e-06, er0=6.97822e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=34, resid=8.51513e-07, er0=2.62586e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 8.2e-07
The initial guess has relative residual 8.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=34, resid=9.43166e-07, er0=4.22872e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=17, resid=0.000377092, er0=3.8961e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=26, resid=1.3947e-05, er0=1.3419e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=3.29673e-06, er0=3.24506e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=32, resid=1.61153e-06, er0=1.1453e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=33, resid=1.24514e-06, er0=7.25482e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=34, resid=9.43166e-07, er0=4.22872e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 8.1e-07
The initial guess has relative residual 8.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=25, resid=2.16554e-05, er0=1.59802e-06, MatVec=bfun2, rB=96
sweep 1, block 11, r=38, resid=8.11141e-07, er0=9.83304e-09, MatVec=bfun2, rB=96
sweep 1, block 11, r=32, resid=2.32313e-06, er0=1.31448e-07, MatVec=bfun2, rB=96
sweep 1, block 11, r=35, resid=1.01008e-06, er0=3.79096e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=37, resid=8.26642e-07, er0=1.37886e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=36, resid=8.76372e-07, er0=2.21602e-08, MatVec=bfun2, rB=96
sweep 1, block 10, r=13, resid=0.000309125, er0=2.62996e-05, MatVec=full, rB=100
sweep 1, block 10, r=20, resid=1.91057e-05, er0=1.1765e-06, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=4.65729e-06, er0=2.35723e-07, MatVec=full, rB=100
sweep 1, block 10, r=25, resid=6.21191e-07, er0=2.8256e-08, MatVec=full, rB=100
sweep 1, block 10, r=24, resid=2.93899e-06, er0=1.20236e-07, MatVec=full, rB=100
sweep 1, block 10, r=25, resid=6.21191e-07, er0=2.8256e-08, MatVec=full, rB=100
sweep 1, block 9, r=7, resid=0.00100054, er0=5.74375e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=3.53464e-05, er0=2.05998e-06, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=3.83112e-06, er0=1.71503e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=5.93782e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=14, resid=1.66007e-11, er0=1.07626e-12, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=1.5609e-07, er0=6.08218e-09, MatVec=full, rB=14
sweep 1, block 8, r=4, resid=0.000157969, er0=3.00934e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=6.49832e-06, er0=1.45332e-06, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=1.5609e-07, er0=6.08218e-09, MatVec=full, rB=14
sweep 1, block 7, r=12, resid=7.03272e-06, er0=1.39434e-06, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=1.48731e-09, er0=8.33989e-11, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=5.63092e-08, er0=4.29106e-09, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=8.64467e-08, er0=6.64585e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=5.38698e-06, er0=9.41038e-07, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=8.64467e-08, er0=6.64585e-09, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=9.832e-06, er0=1.13514e-06, MatVec=full, rB=35
sweep 1, block 6, r=18, resid=7.91076e-09, er0=3.87043e-10, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=1.10862e-07, er0=7.63124e-09, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=2.72321e-06, er0=3.39552e-07, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=1.10862e-07, er0=7.63124e-09, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000208852, er0=2.28467e-05, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=4.78062e-07, er0=3.10089e-08, MatVec=full, rB=39
sweep 1, block 5, r=10, resid=1.69898e-05, er0=1.06721e-06, MatVec=full, rB=39
sweep 1, block 5, r=11, resid=3.70545e-06, er0=2.33459e-07, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=4.78062e-07, er0=3.10089e-08, MatVec=full, rB=39
sweep 1, block 4, r=4, resid=0.014245, er0=0.00143347, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000407961, er0=2.60665e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.53552e-05, er0=1.39892e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=4.25912e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0937424, er0=0.0094001, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0112471, er0=0.000726394, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=3.2297e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.952836, er0=0.0535371, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=2.24584e-15, er0=0, MatVec=full, rB=4


	 cur_time: 10.1773
	 true_resid: 5.184e-07
	 erank: 23.3789

Time step 109 (8.51562e+00) done. Au/u: 1.170e-03. Angle(u,x_ex): 4.891e-01. 
 eta: 1.03248e+00. Psi: 2.06569e+00. ttimes: 10.85149
sweep 1, block 21, r=1, resid=0.868595, er0=0.680514, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=6.25507e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.0200468, er0=0.0078469, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.0102637, er0=0.00392783, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=6.6139e-16, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.0128121, er0=0.00440917, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=6.95588e-05, er0=1.99553e-05, MatVec=full, rB=22
sweep 1, block 19, r=7, resid=2.8738e-05, er0=8.00044e-06, MatVec=full, rB=22
sweep 1, block 19, r=8, resid=1.78029e-15, er0=0, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.0021944, er0=0.000568518, MatVec=full, rB=36
sweep 1, block 18, r=12, resid=7.49995e-06, er0=1.35997e-06, MatVec=full, rB=36
sweep 1, block 18, r=14, resid=8.50861e-08, er0=1.24101e-08, MatVec=full, rB=36
sweep 1, block 18, r=13, resid=2.55539e-06, er0=4.71569e-07, MatVec=full, rB=36
sweep 1, block 18, r=14, resid=8.50861e-08, er0=1.24101e-08, MatVec=full, rB=36
sweep 1, block 17, r=16, resid=4.1991e-05, er0=5.28497e-06, MatVec=full, rB=50
sweep 1, block 17, r=24, resid=2.76883e-08, er0=2.93824e-09, MatVec=full, rB=50
sweep 1, block 17, r=20, resid=5.36052e-07, er0=6.38389e-08, MatVec=full, rB=50
sweep 1, block 17, r=18, resid=6.797e-06, er0=9.07926e-07, MatVec=full, rB=50
sweep 1, block 17, r=19, resid=2.17277e-06, er0=2.7541e-07, MatVec=full, rB=50
sweep 1, block 17, r=20, resid=5.36052e-07, er0=6.38389e-08, MatVec=full, rB=50
sweep 1, block 16, r=24, resid=1.71768e-06, er0=1.08837e-07, MatVec=full, rB=32
sweep 1, block 16, r=36, resid=1.16959e-08, er0=9.25147e-10, MatVec=full, rB=32
sweep 1, block 16, r=30, resid=6.91893e-08, er0=5.01577e-09, MatVec=full, rB=32
sweep 1, block 16, r=27, resid=1.5281e-07, er0=1.25069e-08, MatVec=full, rB=32
sweep 1, block 16, r=26, resid=3.64552e-07, er0=2.63178e-08, MatVec=full, rB=32
sweep 1, block 16, r=25, resid=5.567e-07, er0=4.09982e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 8e-07
The initial guess has relative residual 8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=30, resid=8.00897e-07, er0=9.25824e-10, MatVec=bfun2, rB=20
sweep 1, block 15, r=15, resid=9.22699e-05, er0=1.6624e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=9.5958e-07, er0=6.23693e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=19, resid=8.74596e-06, er0=1.50714e-06, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=3.95479e-06, er0=4.42697e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=22, resid=1.96887e-06, er0=2.15727e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=9.5958e-07, er0=6.23693e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 9.3e-07
The initial guess has relative residual 9.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=28, resid=6.39525e-05, er0=5.79877e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=42, resid=9.29224e-07, er0=2.19483e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=3.77789e-06, er0=2.80818e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=39, resid=9.22518e-07, er0=7.24414e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=37, resid=9.35522e-07, er0=2.78592e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=1.36126e-06, er0=8.55426e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=37, resid=9.35522e-07, er0=2.78592e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 7.5e-07
The initial guess has relative residual 7.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=34, resid=7.94559e-07, er0=2.22632e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=17, resid=0.000888748, er0=9.89863e-05, MatVec=bfun2, rB=57
sweep 1, block 13, r=26, resid=3.09389e-05, er0=3.15851e-06, MatVec=bfun2, rB=57
sweep 1, block 13, r=30, resid=6.52365e-06, er0=5.8057e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=32, resid=1.66865e-06, er0=1.15742e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=33, resid=9.18486e-07, er0=4.4942e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 7.5e-07
The initial guess has relative residual 7.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=34, resid=8.68503e-07, er0=3.88375e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=17, resid=0.000379216, er0=3.89722e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=26, resid=1.4684e-05, er0=1.34957e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=3.47917e-06, er0=3.24554e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=32, resid=1.39787e-06, er0=1.02233e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=33, resid=1.1596e-06, er0=7.25386e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=34, resid=8.68503e-07, er0=3.88375e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 5.7e-07
The initial guess has relative residual 5.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=26, resid=1.67061e-05, er0=1.11818e-06, MatVec=bfun2, rB=96
sweep 1, block 11, r=39, resid=5.76661e-07, er0=7.26514e-09, MatVec=bfun2, rB=96
sweep 1, block 11, r=33, resid=1.3178e-06, er0=7.69832e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=36, resid=6.73601e-07, er0=2.03477e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=35, resid=8.2622e-07, er0=3.48323e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=34, resid=1.02329e-06, er0=5.21072e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=35, resid=8.2622e-07, er0=3.48323e-08, MatVec=bfun2, rB=96
sweep 1, block 10, r=14, resid=0.000252745, er0=1.78886e-05, MatVec=full, rB=100
sweep 1, block 10, r=21, resid=1.18714e-05, er0=7.36579e-07, MatVec=full, rB=100
sweep 1, block 10, r=25, resid=7.78463e-07, er0=3.8515e-08, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=6.13894e-06, er0=2.64021e-07, MatVec=full, rB=100
sweep 1, block 10, r=24, resid=2.45266e-06, er0=1.14758e-07, MatVec=full, rB=100
sweep 1, block 10, r=25, resid=7.78463e-07, er0=3.8515e-08, MatVec=full, rB=100
sweep 1, block 9, r=7, resid=0.00100049, er0=5.74417e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=3.54729e-05, er0=2.05553e-06, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=5.47408e-06, er0=2.45138e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=4.61826e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=14, resid=1.34707e-11, er0=1.35436e-12, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=1.15169e-07, er0=4.50626e-09, MatVec=full, rB=14
sweep 1, block 8, r=4, resid=0.000158131, er0=3.01056e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=6.66025e-06, er0=1.44921e-06, MatVec=full, rB=14
