
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

{Warning: MATLAB Toolbox Path Cache is out of date and is not being used.
Type 'help toolbox_path_cache' for more info} 
 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=2.28e+16 er_nrm=1.02e+04 
sweep=2, er=8.86e-01 er_nrm=7.21e-01 
sweep=3, er=5.79e-14 er_nrm=8.75e-14 
sweep=4, er=7.55e-14 er_nrm=8.82e-14 
sweep=1, er=2.63e+02 er_nrm=2.36e+03 
sweep=2, er=1.21e-01 er_nrm=1.46e-01 
sweep=3, er=1.16e-02 er_nrm=3.68e-03 
sweep=4, er=2.87e-06 er_nrm=9.71e-07 
sweep=5, er=3.68e-08 er_nrm=4.12e-08 
sweep=6, er=1.08e-08 er_nrm=1.18e-08 
sweep=7, er=2.40e-08 er_nrm=1.21e-08 
sweep=8, er=1.27e-08 er_nrm=1.01e-08 
sweep=9, er=8.42e-09 er_nrm=6.25e-09 

norm_Ax =

    0.5305

sweep 1, block 21, r=1, resid=0.804508, er0=0.64293, MatVec=full, rB=4
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 4.2e-07
The initial guess has relative residual 4.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=27, resid=3.00884e-05, er0=7.79084e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=41, resid=4.23216e-07, er0=1.25756e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=34, resid=1.67744e-06, er0=3.5046e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=38, resid=4.19058e-07, er0=6.61551e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=4.21118e-07, er0=2.07141e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=7.48597e-07, er0=1.24562e-07, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 4.6e-07
The initial guess has relative residual 4.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=4.6226e-07, er0=2.28787e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=17, resid=0.000368877, er0=9.90513e-05, MatVec=bfun2, rB=56
sweep 1, block 13, r=25, resid=2.37096e-05, er0=5.81146e-06, MatVec=bfun2, rB=56
sweep 1, block 13, r=29, resid=4.56698e-06, er0=1.0376e-06, MatVec=bfun2, rB=56
sweep 1, block 13, r=31, resid=1.38583e-06, er0=2.65767e-07, MatVec=bfun2, rB=56
sweep 1, block 13, r=32, resid=5.79869e-07, er0=9.13091e-08, MatVec=bfun2, rB=56
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 4.5e-07
The initial guess has relative residual 4.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=34, resid=4.58694e-07, er0=1.37609e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=17, resid=0.000155545, er0=3.8763e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=26, resid=5.67955e-06, er0=1.32157e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=1.13487e-06, er0=2.3635e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=32, resid=5.24376e-07, er0=6.24278e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=7.16209e-07, er0=1.2551e-07, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 5.3e-07
The initial guess has relative residual 5.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=25, resid=8.83197e-06, er0=1.66087e-06, MatVec=bfun2, rB=95
sweep 1, block 11, r=38, resid=5.30925e-07, er0=5.17453e-09, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=7.01872e-07, er0=8.69165e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=29, resid=2.26986e-06, er0=3.71084e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=31, resid=1.42117e-06, er0=2.13574e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=7.01872e-07, er0=8.69165e-08, MatVec=bfun2, rB=95
sweep 1, block 10, r=13, resid=0.000122198, er0=2.61941e-05, MatVec=full, rB=100
sweep 1, block 10, r=20, resid=6.75582e-06, er0=1.01424e-06, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=1.82503e-06, er0=2.14195e-07, MatVec=full, rB=100
sweep 1, block 10, r=25, resid=1.74332e-07, er0=2.18841e-08, MatVec=full, rB=100
sweep 1, block 10, r=24, resid=4.27549e-07, er0=6.2873e-08, MatVec=full, rB=100
sweep 1, block 9, r=7, resid=0.000375975, er0=5.72632e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=1.28189e-05, er0=1.81284e-06, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=9.88944e-07, er0=1.19885e-07, MatVec=full, rB=48
sweep 1, block 9, r=12, resid=3.16289e-06, er0=1.04856e-06, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=9.88944e-07, er0=1.19885e-07, MatVec=full, rB=48
sweep 1, block 8, r=14, resid=5.58587e-12, er0=9.99132e-13, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=3.22203e-08, er0=3.66352e-09, MatVec=full, rB=14
sweep 1, block 8, r=4, resid=7.62246e-05, er0=2.96261e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=2.78034e-06, er0=1.02619e-06, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=3.22203e-08, er0=3.66352e-09, MatVec=full, rB=14
sweep 1, block 7, r=12, resid=2.80543e-06, er0=9.80493e-07, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=2.45843e-10, er0=3.4514e-11, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=5.73328e-09, er0=9.90359e-10, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=7.27852e-09, er0=1.36863e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=2.03479e-06, er0=6.54293e-07, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=7.27852e-09, er0=1.36863e-09, MatVec=full, rB=33
sweep 1, block 6, r=11, resid=1.45242e-05, er0=3.59008e-06, MatVec=full, rB=35
sweep 1, block 6, r=17, resid=1.70346e-09, er0=2.29649e-10, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=1.12168e-06, er0=2.95609e-07, MatVec=full, rB=35
sweep 1, block 6, r=16, resid=6.01521e-09, er0=8.37817e-10, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=2.48805e-08, er0=5.23936e-09, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=8.96541e-05, er0=2.28682e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=1.43326e-07, er0=2.35716e-08, MatVec=full, rB=38
sweep 1, block 5, r=10, resid=6.44579e-06, er0=1.0496e-06, MatVec=full, rB=38
sweep 1, block 5, r=11, resid=8.55223e-07, er0=1.37582e-07, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.00600672, er0=0.001434, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000159149, er0=2.60759e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=9.60008e-06, er0=1.39723e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=1.84659e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.039815, er0=0.00940201, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00441105, er0=0.000726896, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=1.95444e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.364263, er0=0.0535348, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.09527e-15, er0=0, MatVec=full, rB=4


	 cur_time: 7.24978
	 true_resid: 4.865e-07
	 erank: 22.2443

Time step 194 (7.57812e+00) done. Au/u: 2.562e-03. Angle(u,x_ex): 4.887e-01. 
 eta: 1.03172e+00. Psi: 2.05617e+00. ttimes: 7.87526
sweep 1, block 21, r=1, resid=0.747866, er0=0.680476, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=4.16702e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.0122939, er0=0.00774488, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.00623215, er0=0.00387153, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=4.12104e-16, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.00748808, er0=0.00436575, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=3.75226e-05, er0=1.93711e-05, MatVec=full, rB=22
sweep 1, block 19, r=7, resid=1.52559e-05, er0=7.69176e-06, MatVec=full, rB=22
sweep 1, block 19, r=8, resid=1.63074e-15, er0=0, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.00115682, er0=0.000567175, MatVec=full, rB=35
sweep 1, block 18, r=12, resid=3.42062e-06, er0=1.29832e-06, MatVec=full, rB=35
sweep 1, block 18, r=14, resid=2.32572e-08, er0=8.43274e-09, MatVec=full, rB=35
sweep 1, block 18, r=13, resid=1.09278e-06, er0=4.12824e-07, MatVec=full, rB=35
sweep 1, block 18, r=14, resid=2.32572e-08, er0=8.43274e-09, MatVec=full, rB=35
sweep 1, block 17, r=16, resid=1.75934e-05, er0=5.22536e-06, MatVec=full, rB=48
sweep 1, block 17, r=24, resid=1.01352e-08, er0=2.43422e-09, MatVec=full, rB=48
sweep 1, block 17, r=20, resid=1.4604e-07, er0=3.91138e-08, MatVec=full, rB=48
sweep 1, block 17, r=18, resid=2.66809e-06, er0=8.27594e-07, MatVec=full, rB=48
sweep 1, block 17, r=19, resid=3.97185e-07, er0=1.0003e-07, MatVec=full, rB=48
sweep 1, block 16, r=23, resid=6.81122e-07, er0=1.16096e-07, MatVec=full, rB=32
sweep 1, block 16, r=12, resid=0.00128336, er0=0.000280884, MatVec=full, rB=32
sweep 1, block 16, r=18, resid=2.46606e-05, er0=6.11185e-06, MatVec=full, rB=32
sweep 1, block 16, r=21, resid=5.05343e-06, er0=1.04382e-06, MatVec=full, rB=32
sweep 1, block 16, r=22, resid=2.8138e-06, er0=4.69467e-07, MatVec=full, rB=32
sweep 1, block 16, r=23, resid=6.81122e-07, er0=1.16096e-07, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 6.6e-07
The initial guess has relative residual 6.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=28, resid=6.61465e-07, er0=1.00573e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=14, resid=7.99987e-05, er0=3.61315e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=1.55918e-06, er0=3.70663e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=25, resid=6.61294e-07, er0=4.17349e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=6.67078e-07, er0=1.31877e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=22, resid=7.39906e-07, er0=6.35351e-08, MatVec=bfun2, rB=20
The initial guess has relative residual 9.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 9.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=27, resid=3.01897e-05, er0=7.78551e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=41, resid=9.87476e-07, er0=3.78977e-21, MatVec=bfun2, rB=49
sweep 1, block 14, r=34, resid=1.97149e-06, er0=3.58811e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=38, resid=9.87476e-07, er0=1.41382e-19, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=9.87476e-07, er0=2.18217e-18, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=1.20815e-06, er0=1.47827e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=9.87476e-07, er0=2.18217e-18, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 5.4e-07
The initial guess has relative residual 5.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=5.49764e-07, er0=2.97696e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=17, resid=0.000368922, er0=9.90451e-05, MatVec=bfun2, rB=56
sweep 1, block 13, r=25, resid=2.37618e-05, er0=5.81084e-06, MatVec=bfun2, rB=56
sweep 1, block 13, r=29, resid=4.64772e-06, er0=1.039e-06, MatVec=bfun2, rB=56
sweep 1, block 13, r=31, resid=1.53116e-06, er0=2.88847e-07, MatVec=bfun2, rB=56
sweep 1, block 13, r=32, resid=7.67336e-07, er0=1.21417e-07, MatVec=bfun2, rB=56
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 5.1e-07
The initial guess has relative residual 5.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=34, resid=5.16438e-07, er0=1.72063e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=17, resid=0.000155528, er0=3.87761e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=26, resid=5.72365e-06, er0=1.32123e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=1.1843e-06, er0=2.35859e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=32, resid=5.78505e-07, er0=6.4471e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=7.56218e-07, er0=1.27627e-07, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 8.1e-07
The initial guess has relative residual 8.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=25, resid=8.82301e-06, er0=1.65624e-06, MatVec=bfun2, rB=95
sweep 1, block 11, r=38, resid=8.12641e-07, er0=6.51309e-09, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=9.35993e-07, er0=8.54807e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=29, resid=2.29716e-06, er0=3.64458e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=31, resid=1.45602e-06, er0=1.98968e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=9.35993e-07, er0=8.54807e-08, MatVec=bfun2, rB=95
sweep 1, block 10, r=14, resid=9.69645e-05, er0=1.77926e-05, MatVec=full, rB=100
sweep 1, block 10, r=21, resid=3.51423e-06, er0=5.91329e-07, MatVec=full, rB=100
sweep 1, block 10, r=25, resid=2.15546e-07, er0=2.74221e-08, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=1.81564e-06, er0=2.29782e-07, MatVec=full, rB=100
sweep 1, block 10, r=24, resid=6.03473e-07, er0=7.38559e-08, MatVec=full, rB=100
sweep 1, block 9, r=7, resid=0.00037597, er0=5.72784e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=1.28511e-05, er0=1.82871e-06, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=1.9542e-06, er0=2.32608e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=3.40598e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=14, resid=9.1367e-12, er0=1.78237e-12, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=4.40215e-08, er0=5.87223e-09, MatVec=full, rB=14
sweep 1, block 8, r=4, resid=7.62836e-05, er0=2.96617e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=2.9336e-06, er0=1.09728e-06, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=4.40215e-08, er0=5.87223e-09, MatVec=full, rB=14
sweep 1, block 7, r=12, resid=2.93776e-06, er0=1.05896e-06, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=5.28184e-10, er0=1.01106e-10, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=1.31439e-08, er0=2.04959e-09, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=2.16535e-08, er0=3.444e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=2.11222e-06, er0=7.09341e-07, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=2.16535e-08, er0=3.444e-09, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=4.0671e-06, er0=1.03544e-06, MatVec=full, rB=35
sweep 1, block 6, r=18, resid=2.93116e-09, er0=3.47888e-10, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=2.82234e-08, er0=5.37422e-09, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=1.1748e-06, er0=3.17269e-07, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=2.82234e-08, er0=5.37422e-09, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=8.96772e-05, er0=2.28676e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=1.49197e-07, er0=2.46232e-08, MatVec=full, rB=38
sweep 1, block 5, r=10, resid=6.63652e-06, er0=1.07641e-06, MatVec=full, rB=38
sweep 1, block 5, r=11, resid=1.64995e-06, er0=2.66987e-07, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=1.49197e-07, er0=2.46232e-08, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.00600694, er0=0.00143396, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000159153, er0=2.60763e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=9.67268e-06, er0=1.40154e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=1.49319e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0398166, er0=0.00940189, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0044112, er0=0.000726866, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=2.31872e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.364273, er0=0.0535349, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.7382e-15, er0=0, MatVec=full, rB=4


	 cur_time: 6.53591
	 true_resid: 2.716e-07
	 erank: 22.3372

Time step 195 (7.61719e+00) done. Au/u: 2.481e-03. Angle(u,x_ex): 4.887e-01. 
 eta: 1.03177e+00. Psi: 2.05674e+00. ttimes: 7.10187
sweep 1, block 21, r=1, resid=0.747863, er0=0.680478, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=2.85501e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.0123025, er0=0.00775074, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.00623697, er0=0.00387475, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=6.6035e-16, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.00749273, er0=0.00436828, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=3.75844e-05, er0=1.93961e-05, MatVec=full, rB=22
sweep 1, block 19, r=7, resid=1.52821e-05, er0=7.70298e-06, MatVec=full, rB=22
sweep 1, block 19, r=8, resid=1.62264e-15, er0=0, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.00115739, er0=0.000567264, MatVec=full, rB=35
sweep 1, block 18, r=12, resid=3.42581e-06, er0=1.29761e-06, MatVec=full, rB=35
sweep 1, block 18, r=14, resid=2.20805e-08, er0=7.60457e-09, MatVec=full, rB=35
sweep 1, block 18, r=13, resid=1.09368e-06, er0=4.13573e-07, MatVec=full, rB=35
sweep 1, block 18, r=14, resid=2.20805e-08, er0=7.60457e-09, MatVec=full, rB=35
sweep 1, block 17, r=16, resid=1.76437e-05, er0=5.24009e-06, MatVec=full, rB=48
sweep 1, block 17, r=24, resid=1.03026e-08, er0=2.46246e-09, MatVec=full, rB=48
sweep 1, block 17, r=20, resid=1.48037e-07, er0=3.77387e-08, MatVec=full, rB=48
sweep 1, block 17, r=18, resid=2.73947e-06, er0=8.35925e-07, MatVec=full, rB=48
sweep 1, block 17, r=19, resid=4.03326e-07, er0=1.02122e-07, MatVec=full, rB=48
sweep 1, block 16, r=23, resid=1.08898e-06, er0=1.92302e-07, MatVec=full, rB=32
sweep 1, block 16, r=35, resid=6.22519e-09, er0=1.14557e-09, MatVec=full, rB=32
sweep 1, block 16, r=29, resid=2.96342e-08, er0=5.69249e-09, MatVec=full, rB=32
sweep 1, block 16, r=26, resid=9.64053e-08, er0=1.75836e-08, MatVec=full, rB=32
sweep 1, block 16, r=25, resid=1.33051e-07, er0=2.57042e-08, MatVec=full, rB=32
sweep 1, block 16, r=24, resid=4.02415e-07, er0=6.96676e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 6.1e-07
The initial guess has relative residual 6.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=29, resid=6.06365e-07, er0=5.46144e-10, MatVec=bfun2, rB=20
sweep 1, block 15, r=15, resid=4.34485e-05, er0=1.66031e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=22, resid=6.90294e-07, er0=6.30634e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=19, resid=3.88108e-06, er0=1.31277e-06, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=1.58217e-06, er0=3.6355e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=22, resid=6.90294e-07, er0=6.30634e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 4.1e-07
The initial guess has relative residual 4.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=27, resid=3.01203e-05, er0=7.79377e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=41, resid=4.13216e-07, er0=1.33927e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=34, resid=1.67619e-06, er0=3.55783e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=38, resid=4.09707e-07, er0=6.49981e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=4.13837e-07, er0=2.08396e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=7.3628e-07, er0=1.25613e-07, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 4.6e-07
The initial guess has relative residual 4.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=4.64004e-07, er0=2.29131e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=17, resid=0.000368909, er0=9.90431e-05, MatVec=bfun2, rB=56
sweep 1, block 13, r=25, resid=2.37247e-05, er0=5.81515e-06, MatVec=bfun2, rB=56
sweep 1, block 13, r=29, resid=4.57679e-06, er0=1.03971e-06, MatVec=bfun2, rB=56
sweep 1, block 13, r=31, resid=1.38769e-06, er0=2.67456e-07, MatVec=bfun2, rB=56
sweep 1, block 13, r=32, resid=5.81133e-07, er0=9.41853e-08, MatVec=bfun2, rB=56
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 4.4e-07
The initial guess has relative residual 4.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=34, resid=4.44286e-07, er0=1.49843e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=17, resid=0.00015556, er0=3.8787e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=26, resid=5.68569e-06, er0=1.32375e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=1.1395e-06, er0=2.34228e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=32, resid=5.13952e-07, er0=6.29945e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=7.0789e-07, er0=1.26163e-07, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 5.6e-07
The initial guess has relative residual 5.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=25, resid=8.77875e-06, er0=1.6518e-06, MatVec=bfun2, rB=95
sweep 1, block 11, r=38, resid=5.62553e-07, er0=5.66092e-09, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=7.46369e-07, er0=9.17039e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=29, resid=2.23866e-06, er0=3.6898e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=31, resid=1.38618e-06, er0=2.06763e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=7.46369e-07, er0=9.17039e-08, MatVec=bfun2, rB=95
sweep 1, block 10, r=13, resid=0.000122211, er0=2.62115e-05, MatVec=full, rB=100
sweep 1, block 10, r=20, resid=6.83708e-06, er0=1.04045e-06, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=1.89362e-06, er0=2.18747e-07, MatVec=full, rB=100
sweep 1, block 10, r=25, resid=1.74484e-07, er0=2.19191e-08, MatVec=full, rB=100
sweep 1, block 10, r=24, resid=4.34753e-07, er0=6.54791e-08, MatVec=full, rB=100
sweep 1, block 9, r=7, resid=0.000375966, er0=5.72941e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=1.28514e-05, er0=1.85257e-06, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=1.00894e-06, er0=1.2283e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=4.79724e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=14, resid=2.2316e-12, er0=5.79436e-13, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=5.24854e-08, er0=6.18141e-09, MatVec=full, rB=14
sweep 1, block 8, r=4, resid=7.62816e-05, er0=2.96968e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=2.91182e-06, er0=1.13611e-06, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=5.24854e-08, er0=6.18141e-09, MatVec=full, rB=14
sweep 1, block 7, r=12, resid=2.94368e-06, er0=1.08883e-06, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=2.73375e-10, er0=3.81284e-11, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=1.93788e-08, er0=4.11255e-09, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=3.03681e-08, er0=6.74518e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=2.14409e-06, er0=7.28724e-07, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=3.03681e-08, er0=6.74518e-09, MatVec=full, rB=33
sweep 1, block 6, r=11, resid=1.45304e-05, er0=3.60192e-06, MatVec=full, rB=35
sweep 1, block 6, r=17, resid=6.22173e-09, er0=1.0057e-09, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=1.13471e-06, er0=3.11036e-07, MatVec=full, rB=35
sweep 1, block 6, r=16, resid=2.02369e-08, er0=3.20134e-09, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=4.07474e-08, er0=7.1675e-09, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=8.9646e-05, er0=2.2865e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=1.43451e-07, er0=2.36295e-08, MatVec=full, rB=38
sweep 1, block 5, r=10, resid=6.44555e-06, er0=1.05032e-06, MatVec=full, rB=38
sweep 1, block 5, r=11, resid=8.5593e-07, er0=1.37916e-07, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.00600636, er0=0.00143393, MatVec=full, rB=34
