
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=5.50e+06 er_nrm=1.10e+04 
sweep=2, er=1.72e-11 er_nrm=2.28e-11 
sweep=3, er=2.05e-11 er_nrm=2.99e-11 
sweep=1, er=2.91e+02 er_nrm=2.23e+03 
sweep=2, er=1.39e-01 er_nrm=1.43e-01 
sweep=3, er=8.91e-09 er_nrm=1.35e-08 
sweep=4, er=2.07e-09 er_nrm=1.87e-09 
sweep=5, er=1.21e-09 er_nrm=2.13e-09 

norm_Ax =

    0.5192

sweep 1, block 15, r=1, resid=0.445153, er0=0.416377, MatVec=full, rB=4
sweep 1, block 5, r=8, resid=5.53255e-06, er0=4.25726e-06, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.24224e-09, er0=3.19853e-09, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000691874, er0=0.00056833, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=8.80626e-05, er0=6.47849e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=5.2036e-08, er0=4.42367e-08, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0571609, er0=0.0483532, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.027864, er0=0.0214569, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=9.26692e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.242173, er0=0.203516, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=4.72779e-16, er0=0, MatVec=full, rB=4


	 cur_time: 2.55506
	 true_resid: 3.819e-07
	 erank: 14.7648

Time step 192 (7.50000e+00) done. Au/u: 2.856e-03. Angle(u,x_ex): 4.923e-01. 
 eta: 1.03098e+00. Psi: 2.05357e+00. ttimes: 2.77443
sweep 1, block 15, r=1, resid=0.605298, er0=0.589422, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=2.52567e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=0.017589, er0=0.016223, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=0.0019025, er0=0.00172946, MatVec=full, rB=10
sweep 1, block 14, r=4, resid=5.99496e-16, er0=0, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=0.010267, er0=0.00899944, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=6.57153e-05, er0=5.58381e-05, MatVec=full, rB=20
sweep 1, block 13, r=7, resid=1.44064e-07, er0=1.18245e-07, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=0.00121008, er0=0.000964539, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=5.47723e-06, er0=4.12902e-06, MatVec=full, rB=23
sweep 1, block 12, r=14, resid=2.3196e-08, er0=1.79014e-08, MatVec=full, rB=23
sweep 1, block 12, r=13, resid=3.43819e-08, er0=2.65081e-08, MatVec=full, rB=23
sweep 1, block 11, r=16, resid=9.5853e-07, er0=7.35053e-07, MatVec=full, rB=20
sweep 1, block 11, r=8, resid=0.000900759, er0=0.000745578, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=0.000100721, er0=7.45047e-05, MatVec=full, rB=20
sweep 1, block 11, r=14, resid=2.12341e-05, er0=1.65615e-05, MatVec=full, rB=20
sweep 1, block 11, r=15, resid=5.86711e-06, er0=4.42105e-06, MatVec=full, rB=20
sweep 1, block 11, r=16, resid=9.5853e-07, er0=7.35053e-07, MatVec=full, rB=20
sweep 1, block 10, r=21, resid=7.60962e-06, er0=5.79186e-06, MatVec=full, rB=48
sweep 1, block 10, r=32, resid=4.27529e-10, er0=3.31567e-10, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=1.26402e-08, er0=9.84392e-09, MatVec=full, rB=48
sweep 1, block 10, r=24, resid=2.33798e-07, er0=1.69115e-07, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=3.77538e-07, er0=2.68882e-07, MatVec=full, rB=48
sweep 1, block 10, r=22, resid=4.39396e-06, er0=3.17481e-06, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=3.77538e-07, er0=2.68882e-07, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=4.00049e-05, er0=2.89177e-05, MatVec=full, rB=54
sweep 1, block 9, r=24, resid=1.03367e-08, er0=7.69158e-09, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=2.6699e-07, er0=1.96445e-07, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=7.6507e-06, er0=5.58882e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=2.55237e-06, er0=1.82479e-06, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=2.6699e-07, er0=1.96445e-07, MatVec=full, rB=54
sweep 1, block 8, r=10, resid=0.000117799, er0=8.38779e-05, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=2.44913e-06, er0=1.86314e-06, MatVec=full, rB=66
sweep 1, block 8, r=18, resid=8.9958e-09, er0=6.87622e-09, MatVec=full, rB=66
sweep 1, block 8, r=17, resid=6.18341e-08, er0=4.52804e-08, MatVec=full, rB=66
sweep 1, block 8, r=16, resid=1.0287e-07, er0=7.55655e-08, MatVec=full, rB=66
sweep 1, block 7, r=5, resid=0.000292798, er0=0.000213944, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=7.1732e-06, er0=5.46398e-06, MatVec=full, rB=48
sweep 1, block 7, r=9, resid=2.52884e-06, er0=1.7742e-06, MatVec=full, rB=48
sweep 1, block 7, r=10, resid=1.65448e-15, er0=0, MatVec=full, rB=48
sweep 1, block 6, r=9, resid=3.68393e-13, er0=2.57829e-13, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=3.34498e-10, er0=2.68164e-10, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000139978, er0=0.000107645, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=7.81978e-06, er0=6.02252e-06, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=3.34498e-10, er0=2.68164e-10, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=8.49453e-06, er0=6.72e-06, MatVec=full, rB=31
sweep 1, block 5, r=11, resid=2.18395e-11, er0=1.61937e-11, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.76832e-09, er0=3.58639e-09, MatVec=full, rB=31
sweep 1, block 5, r=8, resid=5.53063e-06, er0=4.25653e-06, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.76832e-09, er0=3.58639e-09, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000691719, er0=0.000568175, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=8.80634e-05, er0=6.47859e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=5.20525e-08, er0=4.42507e-08, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0571616, er0=0.0483523, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0278651, er0=0.021456, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=1.04157e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.242175, er0=0.203517, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=5.96756e-16, er0=0, MatVec=full, rB=4


	 cur_time: 2.6202
	 true_resid: 5.865e-07
	 erank: 14.7648

Time step 193 (7.53906e+00) done. Au/u: 2.766e-03. Angle(u,x_ex): 4.923e-01. 
 eta: 1.03103e+00. Psi: 2.05417e+00. ttimes: 2.82779
sweep 1, block 15, r=1, resid=0.605308, er0=0.589434, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=3.0229e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=0.0176, er0=0.0162332, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=0.00190444, er0=0.00173123, MatVec=full, rB=10
sweep 1, block 14, r=4, resid=5.1782e-16, er0=0, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=0.0102717, er0=0.00900352, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=6.58104e-05, er0=5.59172e-05, MatVec=full, rB=20
sweep 1, block 13, r=7, resid=1.44265e-07, er0=1.18371e-07, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=0.00121019, er0=0.000964625, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=5.47812e-06, er0=4.12545e-06, MatVec=full, rB=23
sweep 1, block 12, r=14, resid=2.44297e-08, er0=1.88114e-08, MatVec=full, rB=23
sweep 1, block 12, r=13, resid=3.55335e-08, er0=2.73701e-08, MatVec=full, rB=23
sweep 1, block 11, r=16, resid=7.54509e-07, er0=5.71937e-07, MatVec=full, rB=20
sweep 1, block 11, r=8, resid=0.000900596, er0=0.000745447, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=0.00010073, er0=7.45113e-05, MatVec=full, rB=20
sweep 1, block 11, r=14, resid=2.12332e-05, er0=1.656e-05, MatVec=full, rB=20
sweep 1, block 11, r=15, resid=5.84573e-06, er0=4.4024e-06, MatVec=full, rB=20
sweep 1, block 11, r=16, resid=7.54509e-07, er0=5.71937e-07, MatVec=full, rB=20
sweep 1, block 10, r=21, resid=7.60741e-06, er0=5.79184e-06, MatVec=full, rB=48
sweep 1, block 10, r=32, resid=4.66858e-10, er0=3.55959e-10, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=1.43584e-08, er0=1.07177e-08, MatVec=full, rB=48
sweep 1, block 10, r=24, resid=2.39924e-07, er0=1.73754e-07, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=3.81479e-07, er0=2.71935e-07, MatVec=full, rB=48
sweep 1, block 10, r=22, resid=4.3952e-06, er0=3.17572e-06, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=3.81479e-07, er0=2.71935e-07, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=4.00028e-05, er0=2.89165e-05, MatVec=full, rB=54
sweep 1, block 9, r=24, resid=9.50955e-09, er0=7.05171e-09, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=2.80083e-07, er0=2.03929e-07, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=7.65135e-06, er0=5.58905e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=2.55629e-06, er0=1.82764e-06, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=2.80083e-07, er0=2.03929e-07, MatVec=full, rB=54
sweep 1, block 8, r=10, resid=0.000117803, er0=8.3884e-05, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=2.44746e-06, er0=1.86168e-06, MatVec=full, rB=66
sweep 1, block 8, r=18, resid=9.09874e-09, er0=6.95413e-09, MatVec=full, rB=66
sweep 1, block 8, r=17, resid=6.26001e-08, er0=4.56292e-08, MatVec=full, rB=66
sweep 1, block 8, r=16, resid=1.03284e-07, er0=7.57592e-08, MatVec=full, rB=66
sweep 1, block 7, r=5, resid=0.000292766, er0=0.000213929, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=7.17223e-06, er0=5.46305e-06, MatVec=full, rB=48
sweep 1, block 7, r=9, resid=2.52895e-06, er0=1.7736e-06, MatVec=full, rB=48
sweep 1, block 7, r=10, resid=1.18966e-15, er0=0, MatVec=full, rB=48
sweep 1, block 6, r=9, resid=3.7069e-13, er0=2.65218e-13, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=3.32157e-10, er0=2.65087e-10, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000139972, er0=0.000107648, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=7.82084e-06, er0=6.02153e-06, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=3.32157e-10, er0=2.65087e-10, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=8.49524e-06, er0=6.72074e-06, MatVec=full, rB=31
sweep 1, block 5, r=11, resid=1.49321e-11, er0=1.14268e-11, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.24072e-09, er0=3.21151e-09, MatVec=full, rB=31
sweep 1, block 5, r=8, resid=5.53e-06, er0=4.25582e-06, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.24072e-09, er0=3.21151e-09, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000691548, er0=0.000568024, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=8.80674e-05, er0=6.47867e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=5.20595e-08, er0=4.4257e-08, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0571588, er0=0.0483513, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0278625, er0=0.0214551, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=5.66771e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.242177, er0=0.203517, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=3.51898e-16, er0=0, MatVec=full, rB=4


	 cur_time: 2.45766
	 true_resid: 4.117e-07
	 erank: 14.7648

Time step 194 (7.57812e+00) done. Au/u: 2.679e-03. Angle(u,x_ex): 4.923e-01. 
 eta: 1.03108e+00. Psi: 2.05474e+00. ttimes: 2.64810
sweep 1, block 15, r=1, resid=0.605319, er0=0.589446, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=2.4227e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=0.0176106, er0=0.0162431, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=0.00190632, er0=0.00173295, MatVec=full, rB=10
sweep 1, block 14, r=4, resid=4.99842e-16, er0=0, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=0.0102761, er0=0.00900747, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=6.59007e-05, er0=5.59959e-05, MatVec=full, rB=20
sweep 1, block 13, r=7, resid=1.43829e-07, er0=1.18016e-07, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=0.0012103, er0=0.000964707, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=5.48206e-06, er0=4.13035e-06, MatVec=full, rB=23
sweep 1, block 12, r=14, resid=2.30746e-08, er0=1.77583e-08, MatVec=full, rB=23
sweep 1, block 12, r=13, resid=3.58502e-08, er0=2.76497e-08, MatVec=full, rB=23
sweep 1, block 11, r=16, resid=7.3412e-07, er0=5.60059e-07, MatVec=full, rB=20
sweep 1, block 11, r=8, resid=0.000900436, er0=0.000745319, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=0.000100737, er0=7.45199e-05, MatVec=full, rB=20
sweep 1, block 11, r=14, resid=2.12383e-05, er0=1.6564e-05, MatVec=full, rB=20
sweep 1, block 11, r=15, resid=5.84955e-06, er0=4.40578e-06, MatVec=full, rB=20
sweep 1, block 11, r=16, resid=7.3412e-07, er0=5.60059e-07, MatVec=full, rB=20
sweep 1, block 10, r=21, resid=7.63267e-06, er0=5.80955e-06, MatVec=full, rB=48
sweep 1, block 10, r=32, resid=4.46417e-10, er0=3.47311e-10, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=1.10947e-08, er0=8.65345e-09, MatVec=full, rB=48
sweep 1, block 10, r=24, resid=2.40681e-07, er0=1.74739e-07, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=6.36237e-07, er0=4.51425e-07, MatVec=full, rB=48
sweep 1, block 10, r=22, resid=4.43212e-06, er0=3.19908e-06, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=6.36237e-07, er0=4.51425e-07, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=4.00045e-05, er0=2.89171e-05, MatVec=full, rB=54
sweep 1, block 9, r=24, resid=9.92548e-09, er0=7.49632e-09, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=5.19852e-07, er0=3.8153e-07, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=7.6631e-06, er0=5.59803e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=2.59611e-06, er0=1.8581e-06, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=5.19852e-07, er0=3.8153e-07, MatVec=full, rB=54
sweep 1, block 8, r=10, resid=0.000117809, er0=8.38888e-05, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=2.44595e-06, er0=1.86001e-06, MatVec=full, rB=66
sweep 1, block 8, r=18, resid=9.20028e-09, er0=7.04697e-09, MatVec=full, rB=66
sweep 1, block 8, r=17, resid=6.21394e-08, er0=4.53221e-08, MatVec=full, rB=66
sweep 1, block 8, r=16, resid=1.02931e-07, er0=7.54916e-08, MatVec=full, rB=66
sweep 1, block 7, r=5, resid=0.000292751, er0=0.000213915, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=7.17115e-06, er0=5.4618e-06, MatVec=full, rB=48
sweep 1, block 7, r=9, resid=2.5275e-06, er0=1.77272e-06, MatVec=full, rB=48
sweep 1, block 7, r=10, resid=9.7815e-16, er0=0, MatVec=full, rB=48
sweep 1, block 6, r=9, resid=2.55093e-13, er0=1.90324e-13, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=3.2635e-10, er0=2.59953e-10, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000139963, er0=0.000107651, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=7.81861e-06, er0=6.02021e-06, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=3.2635e-10, er0=2.59953e-10, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=8.49623e-06, er0=6.72113e-06, MatVec=full, rB=31
sweep 1, block 5, r=11, resid=2.22176e-11, er0=1.64873e-11, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.7241e-09, er0=3.59185e-09, MatVec=full, rB=31
sweep 1, block 5, r=8, resid=5.52935e-06, er0=4.25489e-06, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.7241e-09, er0=3.59185e-09, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000691368, er0=0.000567877, MatVec=full, rB=31
sweep 1, block 4, r=6, resid=8.80648e-05, er0=6.47872e-05, MatVec=full, rB=31
sweep 1, block 4, r=7, resid=5.2079e-08, er0=4.42737e-08, MatVec=full, rB=31
sweep 1, block 3, r=2, resid=0.0571589, er0=0.0483504, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0278624, er0=0.0214542, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=3.90844e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.242174, er0=0.203517, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=3.12084e-16, er0=0, MatVec=full, rB=4


	 cur_time: 2.16501
	 true_resid: 4.973e-07
	 erank: 14.7648

Time step 195 (7.61719e+00) done. Au/u: 2.595e-03. Angle(u,x_ex): 4.924e-01. 
 eta: 1.03112e+00. Psi: 2.05530e+00. ttimes: 2.37701
sweep 1, block 15, r=1, resid=0.605329, er0=0.589457, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=7.58806e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=0.0176209, er0=0.0162527, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=0.00190815, er0=0.00173461, MatVec=full, rB=10
sweep 1, block 14, r=4, resid=3.7551e-16, er0=0, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=0.0102805, er0=0.00901128, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=6.59882e-05, er0=5.60695e-05, MatVec=full, rB=20
sweep 1, block 13, r=7, resid=1.44093e-07, er0=1.18232e-07, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=0.0012104, er0=0.000964784, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=5.48152e-06, er0=4.12681e-06, MatVec=full, rB=23
sweep 1, block 12, r=14, resid=2.25525e-08, er0=1.74051e-08, MatVec=full, rB=23
sweep 1, block 12, r=13, resid=3.5517e-08, er0=2.73849e-08, MatVec=full, rB=23
sweep 1, block 11, r=16, resid=8.06291e-07, er0=6.15633e-07, MatVec=full, rB=20
sweep 1, block 11, r=8, resid=0.000900279, er0=0.000745192, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=0.000100746, er0=7.45269e-05, MatVec=full, rB=20
sweep 1, block 11, r=14, resid=2.12435e-05, er0=1.65683e-05, MatVec=full, rB=20
sweep 1, block 11, r=15, resid=5.85696e-06, er0=4.41136e-06, MatVec=full, rB=20
sweep 1, block 11, r=16, resid=8.06291e-07, er0=6.15633e-07, MatVec=full, rB=20
sweep 1, block 10, r=21, resid=7.63661e-06, er0=5.80824e-06, MatVec=full, rB=48
sweep 1, block 10, r=32, resid=5.77606e-10, er0=4.49278e-10, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=1.01303e-08, er0=7.82717e-09, MatVec=full, rB=48
sweep 1, block 10, r=24, resid=2.36404e-07, er0=1.7101e-07, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=6.40819e-07, er0=4.55035e-07, MatVec=full, rB=48
sweep 1, block 10, r=22, resid=4.43328e-06, er0=3.19945e-06, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=6.40819e-07, er0=4.55035e-07, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=4.00055e-05, er0=2.8916e-05, MatVec=full, rB=54
sweep 1, block 9, r=24, resid=1.08154e-08, er0=8.05661e-09, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=5.88532e-07, er0=4.26618e-07, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=7.66891e-06, er0=5.60074e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=2.61726e-06, er0=1.86985e-06, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=5.88532e-07, er0=4.26618e-07, MatVec=full, rB=54
sweep 1, block 8, r=10, resid=0.000117814, er0=8.38947e-05, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=2.44532e-06, er0=1.85831e-06, MatVec=full, rB=66
sweep 1, block 8, r=18, resid=9.66232e-09, er0=7.36945e-09, MatVec=full, rB=66
sweep 1, block 8, r=17, resid=6.26455e-08, er0=4.57128e-08, MatVec=full, rB=66
sweep 1, block 8, r=16, resid=1.03255e-07, er0=7.56759e-08, MatVec=full, rB=66
sweep 1, block 7, r=5, resid=0.000292723, er0=0.000213902, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=7.16981e-06, er0=5.46052e-06, MatVec=full, rB=48
sweep 1, block 7, r=9, resid=2.52686e-06, er0=1.77198e-06, MatVec=full, rB=48
sweep 1, block 7, r=10, resid=1.76428e-15, er0=0, MatVec=full, rB=48
sweep 1, block 6, r=9, resid=3.51588e-13, er0=2.55563e-13, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=3.53929e-10, er0=2.81799e-10, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000140006, er0=0.000107655, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=7.8183e-06, er0=6.01885e-06, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=3.53929e-10, er0=2.81799e-10, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=8.49689e-06, er0=6.72147e-06, MatVec=full, rB=31
sweep 1, block 5, r=11, resid=2.9019e-11, er0=2.09835e-11, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.55471e-09, er0=3.47972e-09, MatVec=full, rB=31
sweep 1, block 5, r=8, resid=5.52898e-06, er0=4.25393e-06, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.55471e-09, er0=3.47972e-09, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.0006912, er0=0.000567735, MatVec=full, rB=31
sweep 1, block 4, r=6, resid=8.80643e-05, er0=6.47882e-05, MatVec=full, rB=31
sweep 1, block 4, r=7, resid=5.20873e-08, er0=4.42805e-08, MatVec=full, rB=31
sweep 1, block 3, r=2, resid=0.0571582, er0=0.0483495, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0278609, er0=0.0214533, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=6.63481e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.242175, er0=0.203517, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=3.65134e-16, er0=0, MatVec=full, rB=4


	 cur_time: 2.46819
	 true_resid: 5.669e-07
	 erank: 14.7648

Time step 196 (7.65625e+00) done. Au/u: 2.513e-03. Angle(u,x_ex): 4.924e-01. 
 eta: 1.03117e+00. Psi: 2.05584e+00. ttimes: 2.65846
sweep 1, block 15, r=1, resid=0.605338, er0=0.589468, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=3.25082e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=0.0176309, er0=0.0162619, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=0.0019099, er0=0.00173622, MatVec=full, rB=10
sweep 1, block 14, r=4, resid=3.57053e-16, er0=0, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=0.0102847, er0=0.00901497, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=6.60722e-05, er0=5.61418e-05, MatVec=full, rB=20
sweep 1, block 13, r=7, resid=1.44389e-07, er0=1.18506e-07, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=0.0012105, er0=0.000964857, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=5.48642e-06, er0=4.13454e-06, MatVec=full, rB=23
sweep 1, block 12, r=14, resid=2.29253e-08, er0=1.76488e-08, MatVec=full, rB=23
sweep 1, block 12, r=13, resid=3.53115e-08, er0=2.72531e-08, MatVec=full, rB=23
sweep 1, block 11, r=16, resid=7.8606e-07, er0=6.05052e-07, MatVec=full, rB=20
sweep 1, block 11, r=8, resid=0.000900125, er0=0.000745068, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=0.000100753, er0=7.45336e-05, MatVec=full, rB=20
sweep 1, block 11, r=14, resid=2.12457e-05, er0=1.65708e-05, MatVec=full, rB=20
sweep 1, block 11, r=15, resid=5.85081e-06, er0=4.40672e-06, MatVec=full, rB=20
sweep 1, block 11, r=16, resid=7.8606e-07, er0=6.05052e-07, MatVec=full, rB=20
sweep 1, block 10, r=21, resid=7.6427e-06, er0=5.81378e-06, MatVec=full, rB=48
sweep 1, block 10, r=32, resid=5.1667e-10, er0=3.98363e-10, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=1.0366e-08, er0=7.96674e-09, MatVec=full, rB=48
sweep 1, block 10, r=24, resid=2.38932e-07, er0=1.72595e-07, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=7.07039e-07, er0=5.0074e-07, MatVec=full, rB=48
sweep 1, block 10, r=22, resid=4.44276e-06, er0=3.20561e-06, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=7.07039e-07, er0=5.0074e-07, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=4.00011e-05, er0=2.89142e-05, MatVec=full, rB=54
sweep 1, block 9, r=24, resid=1.37763e-08, er0=1.02253e-08, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=5.42323e-07, er0=4.03743e-07, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=7.66306e-06, er0=5.59837e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=2.60532e-06, er0=1.86578e-06, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=5.42323e-07, er0=4.03743e-07, MatVec=full, rB=54
sweep 1, block 8, r=10, resid=0.000117817, er0=8.38994e-05, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=2.43797e-06, er0=1.85398e-06, MatVec=full, rB=66
sweep 1, block 8, r=18, resid=8.89217e-09, er0=6.79143e-09, MatVec=full, rB=66
