
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=7.90e+23 er_nrm=1.07e+04 
sweep=2, er=1.32e+00 er_nrm=1.21e+00 
sweep=3, er=1.09e-13 er_nrm=1.09e-13 
sweep=4, er=9.82e-14 er_nrm=1.27e-13 
sweep=1, er=2.90e+02 er_nrm=2.40e+03 
sweep=2, er=2.07e-01 er_nrm=1.80e-01 
sweep=3, er=4.50e-04 er_nrm=1.45e-04 
sweep=4, er=1.33e-06 er_nrm=7.90e-07 
sweep=5, er=1.36e-08 er_nrm=1.43e-08 
sweep=6, er=1.07e-08 er_nrm=1.26e-08 
sweep=7, er=1.95e-08 er_nrm=9.93e-09 
sweep=8, er=9.99e-09 er_nrm=9.82e-09 
sweep=9, er=1.11e-08 er_nrm=9.02e-09 

norm_Ax =

    0.5326

sweep 1, block 24, r=1, resid=1.30581, er0=0.675566, MatVec=full, rB=4
sweep 1, block 18, r=28, resid=8.6106e-07, er0=1.12199e-08, MatVec=bfun2, rB=32
sweep 1, block 18, r=27, resid=9.01061e-07, er0=1.49397e-08, MatVec=bfun2, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 9.1e-07
The initial guess has relative residual 9.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 17, r=32, resid=9.09001e-07, er0=3.79245e-10, MatVec=bfun2, rB=20
sweep 1, block 17, r=16, resid=4.78963e-05, er0=1.26789e-05, MatVec=bfun2, rB=20
sweep 1, block 17, r=24, resid=8.85817e-07, er0=1.64013e-08, MatVec=bfun2, rB=20
sweep 1, block 17, r=20, resid=3.83904e-06, er0=1.10632e-06, MatVec=bfun2, rB=20
sweep 1, block 17, r=22, resid=1.40963e-06, er0=2.00639e-07, MatVec=bfun2, rB=20
sweep 1, block 17, r=23, resid=8.98898e-07, er0=3.06161e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 9e-07
The initial guess has relative residual 9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 16, r=28, resid=6.39716e-05, er0=6.36103e-06, MatVec=bfun2, rB=49
sweep 1, block 16, r=42, resid=8.89081e-07, er0=1.69038e-09, MatVec=bfun2, rB=49
sweep 1, block 16, r=35, resid=3.61451e-06, er0=2.90978e-07, MatVec=bfun2, rB=49
sweep 1, block 16, r=39, resid=8.89449e-07, er0=9.2272e-09, MatVec=bfun2, rB=49
sweep 1, block 16, r=37, resid=9.03231e-07, er0=2.02831e-08, MatVec=bfun2, rB=49
sweep 1, block 16, r=36, resid=1.2367e-06, er0=5.77884e-08, MatVec=bfun2, rB=49
sweep 1, block 16, r=37, resid=9.03231e-07, er0=2.02831e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 8.9e-07
The initial guess has relative residual 8.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=35, resid=8.91444e-07, er0=9.16947e-09, MatVec=bfun2, rB=57
sweep 1, block 15, r=18, resid=0.000650863, er0=7.51219e-05, MatVec=bfun2, rB=57
sweep 1, block 15, r=27, resid=2.75587e-05, er0=2.54492e-06, MatVec=bfun2, rB=57
sweep 1, block 15, r=31, resid=6.53991e-06, er0=4.5229e-07, MatVec=bfun2, rB=57
sweep 1, block 15, r=33, resid=1.35284e-06, er0=6.10041e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=34, resid=9.09217e-07, er0=1.38321e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 8.2e-07
The initial guess has relative residual 8.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=36, resid=8.70975e-07, er0=1.81329e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=18, resid=0.000327573, er0=3.38793e-05, MatVec=bfun2, rB=66
sweep 1, block 14, r=27, resid=1.63356e-05, er0=1.23825e-06, MatVec=bfun2, rB=66
sweep 1, block 14, r=32, resid=2.04785e-06, er0=1.24006e-07, MatVec=bfun2, rB=66
sweep 1, block 14, r=34, resid=1.06668e-06, er0=4.32697e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=35, resid=9.05989e-07, er0=2.39335e-08, MatVec=bfun2, rB=66
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 7.4e-07
The initial guess has relative residual 7.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=2.64039e-06, er0=1.21327e-07, MatVec=bfun2, rB=97
sweep 1, block 13, r=50, resid=7.35238e-07, er0=1.49438e-09, MatVec=bfun2, rB=97
sweep 1, block 13, r=42, resid=7.45308e-07, er0=6.84371e-09, MatVec=bfun2, rB=97
sweep 1, block 13, r=38, resid=8.38716e-07, er0=1.89489e-08, MatVec=bfun2, rB=97
sweep 1, block 13, r=36, resid=1.08348e-06, er0=4.25176e-08, MatVec=bfun2, rB=97
sweep 1, block 13, r=37, resid=8.78791e-07, er0=2.33138e-08, MatVec=bfun2, rB=97
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 8.9e-07
The initial guess has relative residual 8.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=24, resid=3.6249e-05, er0=1.33662e-06, MatVec=bfun2, rB=114
sweep 1, block 12, r=36, resid=1.15998e-06, er0=1.80774e-08, MatVec=bfun2, rB=114
sweep 1, block 12, r=42, resid=8.93613e-07, er0=2.03458e-09, MatVec=bfun2, rB=114
sweep 1, block 12, r=39, resid=9.23416e-07, er0=6.48721e-09, MatVec=bfun2, rB=114
sweep 1, block 12, r=38, resid=9.56358e-07, er0=8.69646e-09, MatVec=bfun2, rB=114
sweep 1, block 12, r=37, resid=1.05048e-06, er0=1.25763e-08, MatVec=bfun2, rB=114
sweep 1, block 11, r=14, resid=0.000273355, er0=1.03652e-05, MatVec=full, rB=96
sweep 1, block 11, r=21, resid=1.24479e-05, er0=2.81637e-07, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=8.30995e-07, er0=2.38355e-08, MatVec=full, rB=96
sweep 1, block 11, r=23, resid=4.4554e-06, er0=1.1425e-07, MatVec=full, rB=96
sweep 1, block 11, r=24, resid=2.81718e-06, er0=5.5044e-08, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=8.30995e-07, er0=2.38355e-08, MatVec=full, rB=96
sweep 1, block 10, r=7, resid=0.00142697, er0=4.03446e-05, MatVec=full, rB=47
sweep 1, block 10, r=11, resid=4.89291e-05, er0=1.59197e-06, MatVec=full, rB=47
sweep 1, block 10, r=13, resid=5.54819e-06, er0=9.5524e-08, MatVec=full, rB=47
sweep 1, block 10, r=14, resid=7.84409e-15, er0=0, MatVec=full, rB=47
sweep 1, block 9, r=14, resid=1.18393e-10, er0=3.83214e-12, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=3.95988e-08, er0=1.21977e-09, MatVec=full, rB=14
sweep 1, block 9, r=4, resid=9.18468e-05, er0=3.19215e-05, MatVec=full, rB=14
sweep 1, block 9, r=6, resid=3.84562e-06, er0=1.37308e-06, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=3.95988e-08, er0=1.21977e-09, MatVec=full, rB=14
sweep 1, block 8, r=12, resid=5.04488e-06, er0=1.38702e-06, MatVec=full, rB=33
sweep 1, block 8, r=18, resid=4.48877e-09, er0=9.14723e-11, MatVec=full, rB=33
sweep 1, block 8, r=15, resid=3.19588e-08, er0=8.08755e-10, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=4.59389e-08, er0=1.11214e-09, MatVec=full, rB=33
sweep 1, block 8, r=13, resid=5.57291e-06, er0=9.48934e-07, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=4.59389e-08, er0=1.11214e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=9.14103e-06, er0=5.68665e-07, MatVec=full, rB=35
sweep 1, block 7, r=20, resid=2.09753e-09, er0=8.58433e-11, MatVec=full, rB=35
sweep 1, block 7, r=17, resid=1.50513e-08, er0=3.91071e-10, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=8.27195e-07, er0=3.76667e-08, MatVec=full, rB=35
sweep 1, block 7, r=14, resid=6.60315e-06, er0=3.54279e-07, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=8.27195e-07, er0=3.76667e-08, MatVec=full, rB=35
sweep 1, block 6, r=10, resid=3.39663e-05, er0=2.26133e-06, MatVec=full, rB=38
sweep 1, block 6, r=15, resid=2.79747e-08, er0=1.21997e-09, MatVec=full, rB=38
sweep 1, block 6, r=13, resid=2.86422e-07, er0=1.20455e-08, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=7.1827e-07, er0=3.0709e-08, MatVec=full, rB=38
sweep 1, block 6, r=11, resid=7.02945e-06, er0=5.02407e-07, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=7.1827e-07, er0=3.0709e-08, MatVec=full, rB=38
sweep 1, block 5, r=7, resid=0.000205605, er0=8.35743e-06, MatVec=full, rB=48
sweep 1, block 5, r=11, resid=8.714e-08, er0=2.70611e-09, MatVec=full, rB=48
sweep 1, block 5, r=9, resid=1.7525e-06, er0=5.58235e-08, MatVec=full, rB=48
sweep 1, block 5, r=10, resid=5.47928e-07, er0=1.66138e-08, MatVec=full, rB=48
sweep 1, block 4, r=4, resid=0.00298625, er0=0.000100993, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=3.1558e-05, er0=7.51596e-07, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.17927e-06, er0=4.22833e-08, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=7.5266e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0531791, er0=0.00243105, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00468754, er0=9.65351e-05, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=3.26446e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=1.48968, er0=0.026952, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.38564e-14, er0=0, MatVec=full, rB=4


	 cur_time: 11.2603
	 true_resid: 5.208e-07
	 erank: 24.7437

Time step 247 (9.64844e+00) done. Au/u: 4.385e-04. Angle(u,x_ex): 4.892e-01. 
 eta: 1.03279e+00. Psi: 2.07049e+00. ttimes: 12.11788
sweep 1, block 24, r=1, resid=0.973921, er0=0.693946, MatVec=full, rB=4
sweep 1, block 24, r=2, resid=3.20023e-16, er0=0, MatVec=full, rB=4
sweep 1, block 23, r=2, resid=0.0244636, er0=0.00730104, MatVec=full, rB=10
sweep 1, block 23, r=3, resid=0.0149681, er0=0.0044169, MatVec=full, rB=10
sweep 1, block 23, r=4, resid=1.55299e-15, er0=0, MatVec=full, rB=10
sweep 1, block 22, r=4, resid=0.0153096, er0=0.00409693, MatVec=full, rB=22
sweep 1, block 22, r=6, resid=8.10895e-05, er0=1.73526e-05, MatVec=full, rB=22
sweep 1, block 22, r=7, resid=4.53266e-05, er0=9.59576e-06, MatVec=full, rB=22
sweep 1, block 22, r=8, resid=2.01829e-15, er0=0, MatVec=full, rB=22
sweep 1, block 21, r=8, resid=0.00252229, er0=0.000530896, MatVec=full, rB=36
sweep 1, block 21, r=12, resid=7.86624e-06, er0=1.07253e-06, MatVec=full, rB=36
sweep 1, block 21, r=14, resid=9.34987e-08, er0=1.0738e-08, MatVec=full, rB=36
sweep 1, block 21, r=13, resid=4.10835e-06, er0=5.49847e-07, MatVec=full, rB=36
sweep 1, block 21, r=14, resid=9.34987e-08, er0=1.0738e-08, MatVec=full, rB=36
sweep 1, block 20, r=16, resid=5.21626e-05, er0=4.70418e-06, MatVec=full, rB=50
sweep 1, block 20, r=24, resid=4.28598e-08, er0=3.59092e-09, MatVec=full, rB=50
sweep 1, block 20, r=20, resid=5.73219e-07, er0=4.7061e-08, MatVec=full, rB=50
sweep 1, block 20, r=18, resid=8.32793e-06, er0=7.2072e-07, MatVec=full, rB=50
sweep 1, block 20, r=19, resid=4.04173e-06, er0=2.84499e-07, MatVec=full, rB=50
sweep 1, block 20, r=20, resid=5.73219e-07, er0=4.7061e-08, MatVec=full, rB=50
sweep 1, block 19, r=24, resid=2.41552e-06, er0=9.79928e-08, MatVec=full, rB=54
sweep 1, block 19, r=36, resid=3.02773e-08, er0=1.34338e-09, MatVec=full, rB=54
sweep 1, block 19, r=30, resid=1.04325e-07, er0=4.71345e-09, MatVec=full, rB=54
sweep 1, block 19, r=27, resid=2.78005e-07, er0=1.05246e-08, MatVec=full, rB=54
sweep 1, block 19, r=26, resid=6.03214e-07, er0=2.02878e-08, MatVec=full, rB=54
sweep 1, block 19, r=25, resid=1.29081e-06, er0=4.77922e-08, MatVec=full, rB=54
sweep 1, block 19, r=26, resid=6.03214e-07, er0=2.02878e-08, MatVec=full, rB=54
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 9.7e-07
The initial guess has relative residual 9.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 18, r=23, resid=4.96611e-06, er0=1.03923e-07, MatVec=bfun2, rB=32
sweep 1, block 18, r=35, resid=9.69096e-07, er0=1.46083e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=29, resid=9.82256e-07, er0=4.84285e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=26, resid=1.14689e-06, er0=1.53527e-08, MatVec=bfun2, rB=32
sweep 1, block 18, r=25, resid=1.69089e-06, er0=3.1584e-08, MatVec=bfun2, rB=32
sweep 1, block 18, r=26, resid=1.14689e-06, er0=1.53527e-08, MatVec=bfun2, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 8.5e-07
The initial guess has relative residual 8.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 17, r=31, resid=8.50615e-07, er0=3.9241e-10, MatVec=bfun2, rB=20
sweep 1, block 17, r=16, resid=4.78998e-05, er0=1.2691e-05, MatVec=bfun2, rB=20
sweep 1, block 17, r=24, resid=8.41041e-07, er0=1.26512e-08, MatVec=bfun2, rB=20
sweep 1, block 17, r=20, resid=3.70802e-06, er0=1.15804e-06, MatVec=bfun2, rB=20
sweep 1, block 17, r=22, resid=1.05671e-06, er0=1.59318e-07, MatVec=bfun2, rB=20
sweep 1, block 17, r=23, resid=8.74105e-07, er0=2.87081e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 9.9e-07
The initial guess has relative residual 9.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 16, r=28, resid=6.27981e-05, er0=6.36373e-06, MatVec=bfun2, rB=49
sweep 1, block 16, r=42, resid=9.84282e-07, er0=1.10027e-09, MatVec=bfun2, rB=49
sweep 1, block 16, r=35, resid=3.01415e-06, er0=3.33396e-07, MatVec=bfun2, rB=49
sweep 1, block 16, r=39, resid=9.84888e-07, er0=6.67507e-09, MatVec=bfun2, rB=49
sweep 1, block 16, r=37, resid=9.90364e-07, er0=1.48917e-08, MatVec=bfun2, rB=49
sweep 1, block 16, r=36, resid=1.00865e-06, er0=2.52577e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 9e-07
The initial guess has relative residual 9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=34, resid=9.11369e-07, er0=1.33996e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=17, resid=0.00114514, er0=0.000102677, MatVec=bfun2, rB=57
sweep 1, block 15, r=26, resid=4.92179e-05, er0=4.07267e-06, MatVec=bfun2, rB=57
sweep 1, block 15, r=30, resid=8.96153e-06, er0=7.94279e-07, MatVec=bfun2, rB=57
sweep 1, block 15, r=32, resid=1.34501e-06, er0=1.47767e-07, MatVec=bfun2, rB=57
sweep 1, block 15, r=33, resid=9.60434e-07, er0=2.38354e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 9.1e-07
The initial guess has relative residual 9.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=36, resid=9.50624e-07, er0=1.72608e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=18, resid=0.000331521, er0=3.38996e-05, MatVec=bfun2, rB=66
sweep 1, block 14, r=27, resid=1.57383e-05, er0=1.24342e-06, MatVec=bfun2, rB=66
sweep 1, block 14, r=32, resid=2.01742e-06, er0=1.23372e-07, MatVec=bfun2, rB=66
sweep 1, block 14, r=34, resid=1.0148e-06, er0=3.22234e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=33, resid=1.33337e-06, er0=7.92242e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=34, resid=1.0148e-06, er0=3.22234e-08, MatVec=bfun2, rB=66
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 7.8e-07
The initial guess has relative residual 7.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=3.12597e-06, er0=1.51565e-07, MatVec=bfun2, rB=96
sweep 1, block 13, r=50, resid=7.75141e-07, er0=1.4951e-09, MatVec=bfun2, rB=96
sweep 1, block 13, r=42, resid=7.88508e-07, er0=7.50384e-09, MatVec=bfun2, rB=96
sweep 1, block 13, r=38, resid=8.72505e-07, er0=1.94428e-08, MatVec=bfun2, rB=96
sweep 1, block 13, r=36, resid=1.12047e-06, er0=3.95949e-08, MatVec=bfun2, rB=96
sweep 1, block 13, r=37, resid=9.18428e-07, er0=2.39346e-08, MatVec=bfun2, rB=96
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 7.8e-07
The initial guess has relative residual 7.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=24, resid=3.65443e-05, er0=1.34248e-06, MatVec=bfun2, rB=114
sweep 1, block 12, r=36, resid=1.01601e-06, er0=2.01088e-08, MatVec=bfun2, rB=114
sweep 1, block 12, r=42, resid=7.78735e-07, er0=2.54543e-09, MatVec=bfun2, rB=114
sweep 1, block 12, r=39, resid=8.29401e-07, er0=7.26736e-09, MatVec=bfun2, rB=114
sweep 1, block 12, r=38, resid=8.6257e-07, er0=9.45979e-09, MatVec=bfun2, rB=114
sweep 1, block 12, r=37, resid=9.42725e-07, er0=1.37749e-08, MatVec=bfun2, rB=114
sweep 1, block 11, r=14, resid=0.000273325, er0=1.03651e-05, MatVec=full, rB=96
sweep 1, block 11, r=21, resid=1.1527e-05, er0=3.06096e-07, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=7.76716e-07, er0=2.14409e-08, MatVec=full, rB=96
sweep 1, block 11, r=23, resid=6.18336e-06, er0=1.28252e-07, MatVec=full, rB=96
sweep 1, block 11, r=24, resid=2.78725e-06, er0=5.38096e-08, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=7.76716e-07, er0=2.14409e-08, MatVec=full, rB=96
sweep 1, block 10, r=7, resid=0.00142689, er0=4.03446e-05, MatVec=full, rB=47
sweep 1, block 10, r=11, resid=4.92514e-05, er0=1.62229e-06, MatVec=full, rB=47
sweep 1, block 10, r=13, resid=5.72775e-06, er0=9.86339e-08, MatVec=full, rB=47
sweep 1, block 10, r=14, resid=6.78938e-15, er0=0, MatVec=full, rB=47
sweep 1, block 9, r=14, resid=9.90354e-11, er0=2.83221e-12, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=4.99846e-08, er0=2.04786e-09, MatVec=full, rB=14
sweep 1, block 9, r=4, resid=9.18879e-05, er0=3.19217e-05, MatVec=full, rB=14
sweep 1, block 9, r=6, resid=3.87831e-06, er0=1.40417e-06, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=4.99846e-08, er0=2.04786e-09, MatVec=full, rB=14
sweep 1, block 8, r=12, resid=5.1457e-06, er0=1.40836e-06, MatVec=full, rB=33
sweep 1, block 8, r=18, resid=2.25129e-09, er0=4.42764e-11, MatVec=full, rB=33
sweep 1, block 8, r=15, resid=3.9173e-08, er0=7.49302e-10, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=4.22563e-08, er0=1.08199e-09, MatVec=full, rB=33
sweep 1, block 8, r=13, resid=5.68813e-06, er0=9.72968e-07, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=4.22563e-08, er0=1.08199e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=9.18521e-06, er0=5.70486e-07, MatVec=full, rB=35
sweep 1, block 7, r=20, resid=2.0317e-09, er0=4.52403e-11, MatVec=full, rB=35
sweep 1, block 7, r=17, resid=1.27211e-08, er0=2.87299e-10, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=8.21253e-07, er0=3.75663e-08, MatVec=full, rB=35
sweep 1, block 7, r=14, resid=6.70211e-06, er0=3.55289e-07, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=8.21253e-07, er0=3.75663e-08, MatVec=full, rB=35
sweep 1, block 6, r=10, resid=3.39628e-05, er0=2.26157e-06, MatVec=full, rB=38
sweep 1, block 6, r=15, resid=3.09062e-08, er0=1.22876e-09, MatVec=full, rB=38
sweep 1, block 6, r=13, resid=2.93841e-07, er0=1.21015e-08, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=7.21734e-07, er0=3.0785e-08, MatVec=full, rB=38
sweep 1, block 6, r=11, resid=7.03374e-06, er0=5.0255e-07, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=7.21734e-07, er0=3.0785e-08, MatVec=full, rB=38
sweep 1, block 5, r=7, resid=0.000205642, er0=8.35741e-06, MatVec=full, rB=48
sweep 1, block 5, r=11, resid=8.72295e-08, er0=2.70702e-09, MatVec=full, rB=48
sweep 1, block 5, r=9, resid=1.75417e-06, er0=5.5855e-08, MatVec=full, rB=48
sweep 1, block 5, r=10, resid=5.51503e-07, er0=1.66955e-08, MatVec=full, rB=48
sweep 1, block 4, r=4, resid=0.00298856, er0=0.000100992, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=3.1556e-05, er0=7.51579e-07, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.17927e-06, er0=4.22893e-08, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=4.34271e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.053179, er0=0.00243104, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00468751, er0=9.65345e-05, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=1.22526e-14, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=1.48968, er0=0.026952, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.07873e-14, er0=0, MatVec=full, rB=4


	 cur_time: 11.147
	 true_resid: 5.629e-07
	 erank: 24.5009

Time step 248 (9.68750e+00) done. Au/u: 4.239e-04. Angle(u,x_ex): 4.892e-01. 
 eta: 1.03280e+00. Psi: 2.07058e+00. ttimes: 11.99150
sweep 1, block 24, r=1, resid=0.97392, er0=0.693946, MatVec=full, rB=4
sweep 1, block 24, r=2, resid=6.2266e-16, er0=0, MatVec=full, rB=4
sweep 1, block 23, r=2, resid=0.0244663, er0=0.00730195, MatVec=full, rB=10
sweep 1, block 23, r=3, resid=0.0149698, er0=0.00441748, MatVec=full, rB=10
sweep 1, block 23, r=4, resid=1.36139e-15, er0=0, MatVec=full, rB=10
sweep 1, block 22, r=4, resid=0.0153196, er0=0.00409731, MatVec=full, rB=22
sweep 1, block 22, r=6, resid=8.11228e-05, er0=1.73498e-05, MatVec=full, rB=22
sweep 1, block 22, r=7, resid=4.53538e-05, er0=9.59375e-06, MatVec=full, rB=22
sweep 1, block 22, r=8, resid=1.49452e-15, er0=0, MatVec=full, rB=22
sweep 1, block 21, r=8, resid=0.00252834, er0=0.000530899, MatVec=full, rB=36
sweep 1, block 21, r=12, resid=7.87928e-06, er0=1.06909e-06, MatVec=full, rB=36
sweep 1, block 21, r=14, resid=8.35327e-08, er0=9.64456e-09, MatVec=full, rB=36
sweep 1, block 21, r=13, resid=4.16407e-06, er0=5.45572e-07, MatVec=full, rB=36
sweep 1, block 21, r=14, resid=8.35327e-08, er0=9.64456e-09, MatVec=full, rB=36
sweep 1, block 20, r=16, resid=5.22377e-05, er0=4.70962e-06, MatVec=full, rB=50
sweep 1, block 20, r=24, resid=3.77656e-08, er0=3.14718e-09, MatVec=full, rB=50
sweep 1, block 20, r=20, resid=5.29879e-07, er0=4.08378e-08, MatVec=full, rB=50
sweep 1, block 20, r=18, resid=8.22787e-06, er0=7.20491e-07, MatVec=full, rB=50
sweep 1, block 20, r=19, resid=3.91983e-06, er0=2.87424e-07, MatVec=full, rB=50
sweep 1, block 20, r=20, resid=5.29879e-07, er0=4.08378e-08, MatVec=full, rB=50
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 7.7e-07
The initial guess has relative residual 7.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 19, r=25, resid=1.42269e-06, er0=3.55342e-08, MatVec=bfun2, rB=55
sweep 1, block 19, r=38, resid=7.67597e-07, er0=6.24445e-10, MatVec=bfun2, rB=55
sweep 1, block 19, r=32, resid=7.70146e-07, er0=2.60391e-09, MatVec=bfun2, rB=55
sweep 1, block 19, r=29, resid=7.78231e-07, er0=5.26749e-09, MatVec=bfun2, rB=55
sweep 1, block 19, r=27, resid=8.21854e-07, er0=1.05898e-08, MatVec=bfun2, rB=55
sweep 1, block 19, r=26, resid=9.02182e-07, er0=1.60034e-08, MatVec=bfun2, rB=55
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 8.2e-07
The initial guess has relative residual 8.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 18, r=23, resid=8.21207e-06, er0=1.93312e-07, MatVec=bfun2, rB=32
sweep 1, block 18, r=35, resid=8.22019e-07, er0=2.06826e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=29, resid=8.44283e-07, er0=8.78342e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=26, resid=1.0087e-06, er0=2.10109e-08, MatVec=bfun2, rB=32
sweep 1, block 18, r=28, resid=8.71784e-07, er0=1.11836e-08, MatVec=bfun2, rB=32
sweep 1, block 18, r=27, resid=9.09841e-07, er0=1.49605e-08, MatVec=bfun2, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 9.1e-07
The initial guess has relative residual 9.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 17, r=32, resid=9.13812e-07, er0=4.22163e-10, MatVec=bfun2, rB=20
sweep 1, block 17, r=16, resid=4.78975e-05, er0=1.26793e-05, MatVec=bfun2, rB=20
sweep 1, block 17, r=24, resid=8.88952e-07, er0=1.71935e-08, MatVec=bfun2, rB=20
sweep 1, block 17, r=20, resid=3.82006e-06, er0=1.10096e-06, MatVec=bfun2, rB=20
sweep 1, block 17, r=22, resid=1.42225e-06, er0=2.03625e-07, MatVec=bfun2, rB=20
sweep 1, block 17, r=23, resid=9.04361e-07, er0=3.16615e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 8.9e-07
