
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=1.09e+17 er_nrm=1.11e+04 
sweep=2, er=2.09e-01 er_nrm=2.23e-01 
sweep=3, er=3.46e-14 er_nrm=5.16e-14 
sweep=4, er=2.68e-14 er_nrm=4.02e-14 
sweep=1, er=3.32e+02 er_nrm=2.29e+03 
sweep=2, er=1.26e-01 er_nrm=9.03e-02 
sweep=3, er=4.22e-03 er_nrm=2.49e-03 
sweep=4, er=4.55e-07 er_nrm=2.74e-07 
sweep=5, er=3.74e-09 er_nrm=4.46e-09 
sweep=6, er=3.24e-09 er_nrm=3.46e-09 

norm_Ax =

    0.5247

sweep 1, block 18, r=1, resid=0.639778, er0=0.573788, MatVec=full, rB=4
sweep 1, block 13, r=21, resid=2.78487e-07, er0=5.20497e-08, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=4.46487e-07, er0=1.59828e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=1.18858e-06, er0=4.91759e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=4.46487e-07, er0=1.59828e-07, MatVec=bfun2, rB=20
The initial guess has relative residual 7.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 7.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=25, resid=1.6022e-05, er0=7.59977e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=38, resid=7.80704e-07, er0=8.69493e-21, MatVec=bfun2, rB=49
sweep 1, block 12, r=32, resid=8.24006e-07, er0=1.09567e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=29, resid=2.39215e-06, er0=1.13719e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=9.13412e-07, er0=2.48481e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=1.42636e-06, er0=4.90354e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=9.13412e-07, er0=2.48481e-07, MatVec=bfun2, rB=49
The initial guess has relative residual 8.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 8.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=28, resid=8.84001e-07, er0=1.17282e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=14, resid=0.000603965, er0=0.000284435, MatVec=bfun2, rB=55
sweep 1, block 11, r=21, resid=2.39097e-05, er0=1.10828e-05, MatVec=bfun2, rB=55
sweep 1, block 11, r=25, resid=5.05835e-06, er0=2.28534e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=8.71978e-07, er0=3.33871e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=26, resid=3.05391e-06, er0=1.22894e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=8.71978e-07, er0=3.33871e-07, MatVec=bfun2, rB=55
The initial guess has relative residual 8.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 8.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 10, r=22, resid=4.82802e-06, er0=2.48525e-06, MatVec=bfun2, rB=68
sweep 1, block 10, r=33, resid=8.37585e-07, er0=3.19374e-20, MatVec=bfun2, rB=68
sweep 1, block 10, r=28, resid=8.37585e-07, er0=1.23035e-18, MatVec=bfun2, rB=68
sweep 1, block 10, r=25, resid=1.45206e-06, er0=6.04597e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=27, resid=8.36604e-07, er0=8.84073e-08, MatVec=bfun2, rB=68
sweep 1, block 10, r=26, resid=8.28953e-07, er0=2.38402e-07, MatVec=bfun2, rB=68
sweep 1, block 9, r=12, resid=0.000122957, er0=5.21332e-05, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=4.09099e-06, er0=1.7866e-06, MatVec=full, rB=85
sweep 1, block 9, r=21, resid=2.40941e-07, er0=8.42885e-08, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.3302e-07, er0=3.46907e-07, MatVec=full, rB=85
sweep 1, block 9, r=19, resid=2.20734e-06, er0=8.71126e-07, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.3302e-07, er0=3.46907e-07, MatVec=full, rB=85
sweep 1, block 8, r=6, resid=0.00047849, er0=0.000316442, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=1.99781e-05, er0=8.18819e-06, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=2.20188e-06, er0=7.15195e-07, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=2.93267e-15, er0=0, MatVec=full, rB=48
sweep 1, block 7, r=12, resid=1.93759e-12, er0=8.89229e-13, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=1.22197e-07, er0=5.34059e-08, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.000474517, er0=0.000319997, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=9.44424e-06, er0=3.79314e-06, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=1.22197e-07, er0=5.34059e-08, MatVec=full, rB=14
sweep 1, block 6, r=11, resid=1.29789e-06, er0=5.14525e-07, MatVec=full, rB=32
sweep 1, block 6, r=17, resid=2.99391e-11, er0=1.30402e-11, MatVec=full, rB=32
sweep 1, block 6, r=14, resid=1.45952e-09, er0=7.33825e-10, MatVec=full, rB=32
sweep 1, block 6, r=13, resid=1.67599e-08, er0=7.68058e-09, MatVec=full, rB=32
sweep 1, block 6, r=12, resid=6.22751e-08, er0=2.81728e-08, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=4.04389e-05, er0=2.23444e-05, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=1.02494e-06, er0=3.86498e-07, MatVec=full, rB=34
sweep 1, block 5, r=14, resid=8.87029e-09, er0=3.22474e-09, MatVec=full, rB=34
sweep 1, block 5, r=13, resid=4.66182e-08, er0=1.68299e-08, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.0199822, er0=0.0118121, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000576631, er0=0.000268649, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=3.44862e-05, er0=1.51501e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=9.88698e-16, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0561604, er0=0.0332685, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00912453, er0=0.00462181, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=6.88225e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.204292, er0=0.105014, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=7.43145e-16, er0=0, MatVec=full, rB=4


	 cur_time: 3.27409
	 true_resid: 5.968e-07
	 erank: 19.0015

Time step 247 (9.64844e+00) done. Au/u: 4.434e-04. Angle(u,x_ex): 4.899e-01. 
 eta: 1.03261e+00. Psi: 2.07004e+00. ttimes: 3.64822
sweep 1, block 18, r=1, resid=0.680582, er0=0.65251, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=2.70998e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=0.011789, er0=0.00979334, MatVec=full, rB=10
sweep 1, block 17, r=3, resid=0.00380848, er0=0.00311882, MatVec=full, rB=10
sweep 1, block 17, r=4, resid=5.17723e-16, er0=0, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=0.00703304, er0=0.00550194, MatVec=full, rB=22
sweep 1, block 16, r=6, resid=3.91117e-05, er0=2.89761e-05, MatVec=full, rB=22
sweep 1, block 16, r=7, resid=7.21438e-06, er0=5.21175e-06, MatVec=full, rB=22
sweep 1, block 16, r=8, resid=7.4878e-16, er0=0, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=0.00105321, er0=0.000713695, MatVec=full, rB=30
sweep 1, block 15, r=12, resid=3.68528e-06, er0=2.33068e-06, MatVec=full, rB=30
sweep 1, block 15, r=14, resid=1.7219e-08, er0=9.8202e-09, MatVec=full, rB=30
sweep 1, block 15, r=13, resid=1.16936e-07, er0=6.86763e-08, MatVec=full, rB=30
sweep 1, block 14, r=16, resid=8.72846e-06, er0=4.93195e-06, MatVec=full, rB=34
sweep 1, block 14, r=24, resid=8.74415e-09, er0=4.61621e-09, MatVec=full, rB=34
sweep 1, block 14, r=20, resid=8.20999e-08, er0=4.30338e-08, MatVec=full, rB=34
sweep 1, block 14, r=18, resid=1.95758e-06, er0=1.03253e-06, MatVec=full, rB=34
sweep 1, block 14, r=19, resid=1.21817e-07, er0=6.48713e-08, MatVec=full, rB=34
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 2.6e-07
The initial guess has relative residual 2.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=24, resid=2.63119e-07, er0=7.38056e-09, MatVec=bfun2, rB=20
sweep 1, block 13, r=12, resid=0.000187543, er0=9.18913e-05, MatVec=bfun2, rB=20
sweep 1, block 13, r=18, resid=2.56647e-06, er0=1.3312e-06, MatVec=bfun2, rB=20
sweep 1, block 13, r=21, resid=2.92491e-07, er0=5.06267e-08, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=4.54241e-07, er0=1.59121e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=1.19467e-06, er0=4.90639e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=4.54241e-07, er0=1.59121e-07, MatVec=bfun2, rB=20
The initial guess has relative residual 7.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 7.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=25, resid=1.60193e-05, er0=7.60024e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=38, resid=7.76447e-07, er0=6.02204e-21, MatVec=bfun2, rB=49
sweep 1, block 12, r=32, resid=8.19133e-07, er0=1.14517e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=29, resid=2.36833e-06, er0=1.1308e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=9.08731e-07, er0=2.52883e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=1.40005e-06, er0=4.81504e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=9.08731e-07, er0=2.52883e-07, MatVec=bfun2, rB=49
The initial guess has relative residual 8.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 8.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=28, resid=8.98157e-07, er0=1.21395e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=14, resid=0.000603956, er0=0.000284427, MatVec=bfun2, rB=55
sweep 1, block 11, r=21, resid=2.39203e-05, er0=1.10818e-05, MatVec=bfun2, rB=55
sweep 1, block 11, r=25, resid=5.05106e-06, er0=2.28579e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=8.94416e-07, er0=3.31315e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=26, resid=3.0356e-06, er0=1.22276e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=8.94416e-07, er0=3.31315e-07, MatVec=bfun2, rB=55
The initial guess has relative residual 8.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 8.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 10, r=22, resid=4.82948e-06, er0=2.48594e-06, MatVec=bfun2, rB=68
sweep 1, block 10, r=33, resid=8.28651e-07, er0=2.69902e-20, MatVec=bfun2, rB=68
sweep 1, block 10, r=28, resid=8.28651e-07, er0=1.95495e-18, MatVec=bfun2, rB=68
sweep 1, block 10, r=25, resid=1.45211e-06, er0=6.03237e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=27, resid=8.27655e-07, er0=8.81882e-08, MatVec=bfun2, rB=68
sweep 1, block 10, r=26, resid=8.27264e-07, er0=2.3437e-07, MatVec=bfun2, rB=68
sweep 1, block 9, r=12, resid=0.000122957, er0=5.21332e-05, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=4.0926e-06, er0=1.7862e-06, MatVec=full, rB=85
sweep 1, block 9, r=21, resid=2.40313e-07, er0=8.43301e-08, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.37719e-07, er0=3.46692e-07, MatVec=full, rB=85
sweep 1, block 9, r=19, resid=2.20966e-06, er0=8.71197e-07, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.37719e-07, er0=3.46692e-07, MatVec=full, rB=85
sweep 1, block 8, r=6, resid=0.000478476, er0=0.000316426, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=1.99784e-05, er0=8.18908e-06, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=2.19634e-06, er0=7.15416e-07, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=1.31057e-15, er0=0, MatVec=full, rB=48
sweep 1, block 7, r=12, resid=2.61595e-12, er0=1.31534e-12, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=1.39181e-07, er0=6.19805e-08, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.000474493, er0=0.000319981, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=9.44665e-06, er0=3.79283e-06, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=1.39181e-07, er0=6.19805e-08, MatVec=full, rB=14
sweep 1, block 6, r=11, resid=1.3028e-06, er0=5.14213e-07, MatVec=full, rB=32
sweep 1, block 6, r=17, resid=2.60208e-11, er0=9.86234e-12, MatVec=full, rB=32
sweep 1, block 6, r=14, resid=1.37637e-09, er0=5.87608e-10, MatVec=full, rB=32
sweep 1, block 6, r=13, resid=2.09915e-08, er0=1.09812e-08, MatVec=full, rB=32
sweep 1, block 6, r=12, resid=6.63847e-08, er0=3.45584e-08, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=4.04435e-05, er0=2.23461e-05, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=1.02688e-06, er0=3.86084e-07, MatVec=full, rB=34
sweep 1, block 5, r=14, resid=8.79898e-09, er0=3.5147e-09, MatVec=full, rB=34
sweep 1, block 5, r=13, resid=4.13787e-08, er0=1.65776e-08, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.0199821, er0=0.011812, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000576622, er0=0.000268647, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=3.44852e-05, er0=1.51501e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=8.91175e-16, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0561598, er0=0.0332685, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00912426, er0=0.00462179, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=7.15144e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.204289, er0=0.105014, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=4.4563e-16, er0=0, MatVec=full, rB=4


	 cur_time: 3.54982
	 true_resid: 6.032e-07
	 erank: 19.0015

Time step 248 (9.68750e+00) done. Au/u: 4.284e-04. Angle(u,x_ex): 4.899e-01. 
 eta: 1.03261e+00. Psi: 2.07013e+00. ttimes: 4.05767
sweep 1, block 18, r=1, resid=0.680582, er0=0.652511, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=2.26906e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=0.0117903, er0=0.00979445, MatVec=full, rB=10
sweep 1, block 17, r=3, resid=0.00380902, er0=0.00311927, MatVec=full, rB=10
sweep 1, block 17, r=4, resid=5.87321e-16, er0=0, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=0.0070336, er0=0.00550238, MatVec=full, rB=22
sweep 1, block 16, r=6, resid=3.91205e-05, er0=2.89827e-05, MatVec=full, rB=22
sweep 1, block 16, r=7, resid=7.21664e-06, er0=5.21338e-06, MatVec=full, rB=22
sweep 1, block 16, r=8, resid=6.41884e-16, er0=0, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=0.00105323, er0=0.000713706, MatVec=full, rB=30
sweep 1, block 15, r=12, resid=3.68597e-06, er0=2.33108e-06, MatVec=full, rB=30
sweep 1, block 15, r=14, resid=1.72238e-08, er0=9.82098e-09, MatVec=full, rB=30
sweep 1, block 15, r=13, resid=1.16857e-07, er0=6.86188e-08, MatVec=full, rB=30
sweep 1, block 14, r=16, resid=8.72722e-06, er0=4.93097e-06, MatVec=full, rB=34
sweep 1, block 14, r=24, resid=8.81319e-09, er0=4.65286e-09, MatVec=full, rB=34
sweep 1, block 14, r=20, resid=8.19427e-08, er0=4.29492e-08, MatVec=full, rB=34
sweep 1, block 14, r=18, resid=1.95502e-06, er0=1.03186e-06, MatVec=full, rB=34
sweep 1, block 14, r=19, resid=1.21718e-07, er0=6.48334e-08, MatVec=full, rB=34
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 2.6e-07
The initial guess has relative residual 2.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=24, resid=2.64958e-07, er0=7.32435e-09, MatVec=bfun2, rB=20
sweep 1, block 13, r=12, resid=0.000187541, er0=9.18896e-05, MatVec=bfun2, rB=20
sweep 1, block 13, r=18, resid=2.56258e-06, er0=1.32869e-06, MatVec=bfun2, rB=20
sweep 1, block 13, r=21, resid=2.94305e-07, er0=5.04961e-08, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=4.55434e-07, er0=1.58974e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=1.19423e-06, er0=4.90249e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=4.55434e-07, er0=1.58974e-07, MatVec=bfun2, rB=20
The initial guess has relative residual 7.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 7.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=25, resid=1.60204e-05, er0=7.60059e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=38, resid=7.88559e-07, er0=8.02985e-21, MatVec=bfun2, rB=49
sweep 1, block 12, r=32, resid=8.30677e-07, er0=1.15337e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=29, resid=2.36546e-06, er0=1.12853e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=9.19429e-07, er0=2.53194e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=1.40013e-06, er0=4.78236e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=9.19429e-07, er0=2.53194e-07, MatVec=bfun2, rB=49
The initial guess has relative residual 8.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 8.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=28, resid=8.90608e-07, er0=1.24339e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=14, resid=0.000603944, er0=0.00028442, MatVec=bfun2, rB=55
sweep 1, block 11, r=21, resid=2.39115e-05, er0=1.10813e-05, MatVec=bfun2, rB=55
sweep 1, block 11, r=25, resid=5.04898e-06, er0=2.28693e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=8.88792e-07, er0=3.31096e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=26, resid=3.03537e-06, er0=1.22335e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=8.88792e-07, er0=3.31096e-07, MatVec=bfun2, rB=55
The initial guess has relative residual 8.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 8.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 10, r=22, resid=4.82514e-06, er0=2.48555e-06, MatVec=bfun2, rB=68
sweep 1, block 10, r=33, resid=8.29304e-07, er0=2.40406e-20, MatVec=bfun2, rB=68
sweep 1, block 10, r=28, resid=8.29304e-07, er0=1.28852e-18, MatVec=bfun2, rB=68
sweep 1, block 10, r=25, resid=1.44979e-06, er0=6.01162e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=27, resid=8.28481e-07, er0=8.57329e-08, MatVec=bfun2, rB=68
sweep 1, block 10, r=26, resid=8.2519e-07, er0=2.34033e-07, MatVec=bfun2, rB=68
sweep 1, block 9, r=12, resid=0.000122955, er0=5.21333e-05, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=4.08938e-06, er0=1.78521e-06, MatVec=full, rB=85
sweep 1, block 9, r=21, resid=2.4016e-07, er0=8.40661e-08, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.32094e-07, er0=3.43818e-07, MatVec=full, rB=85
sweep 1, block 9, r=19, resid=2.2036e-06, er0=8.67767e-07, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.32094e-07, er0=3.43818e-07, MatVec=full, rB=85
sweep 1, block 8, r=6, resid=0.000478464, er0=0.000316411, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=1.998e-05, er0=8.18876e-06, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=2.20007e-06, er0=7.17798e-07, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=1.08885e-15, er0=0, MatVec=full, rB=48
sweep 1, block 7, r=12, resid=2.33761e-12, er0=9.76434e-13, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=1.29754e-07, er0=5.70789e-08, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.000474616, er0=0.000319965, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=9.44089e-06, er0=3.79202e-06, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=1.29754e-07, er0=5.70789e-08, MatVec=full, rB=14
sweep 1, block 6, r=11, resid=1.29557e-06, er0=5.12967e-07, MatVec=full, rB=32
sweep 1, block 6, r=17, resid=3.85887e-11, er0=1.856e-11, MatVec=full, rB=32
sweep 1, block 6, r=14, resid=1.93882e-09, er0=1.00717e-09, MatVec=full, rB=32
sweep 1, block 6, r=13, resid=1.5722e-08, er0=6.88257e-09, MatVec=full, rB=32
sweep 1, block 6, r=12, resid=5.30001e-08, er0=2.30313e-08, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=4.0444e-05, er0=2.23477e-05, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=1.02364e-06, er0=3.85666e-07, MatVec=full, rB=34
sweep 1, block 5, r=14, resid=6.55884e-09, er0=2.28129e-09, MatVec=full, rB=34
sweep 1, block 5, r=13, resid=3.81722e-08, er0=1.39443e-08, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.0199821, er0=0.0118119, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000576621, er0=0.000268645, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=3.4486e-05, er0=1.515e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=7.05577e-16, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0561604, er0=0.0332685, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00912417, er0=0.00462177, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=5.86392e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.204282, er0=0.105014, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=4.12118e-16, er0=0, MatVec=full, rB=4


	 cur_time: 3.41148
	 true_resid: 6.082e-07
	 erank: 19.0015

Time step 249 (9.72656e+00) done. Au/u: 4.139e-04. Angle(u,x_ex): 4.900e-01. 
 eta: 1.03262e+00. Psi: 2.07022e+00. ttimes: 3.79777
sweep 1, block 18, r=1, resid=0.680582, er0=0.652512, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=4.32386e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=0.0117915, er0=0.00979552, MatVec=full, rB=10
sweep 1, block 17, r=3, resid=0.00380952, er0=0.0031197, MatVec=full, rB=10
sweep 1, block 17, r=4, resid=5.15468e-16, er0=0, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=0.00703414, er0=0.00550281, MatVec=full, rB=22
sweep 1, block 16, r=6, resid=3.91294e-05, er0=2.89894e-05, MatVec=full, rB=22
sweep 1, block 16, r=7, resid=7.21897e-06, er0=5.21506e-06, MatVec=full, rB=22
sweep 1, block 16, r=8, resid=8.80008e-16, er0=0, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=0.00105325, er0=0.000713714, MatVec=full, rB=30
sweep 1, block 15, r=12, resid=3.68629e-06, er0=2.33129e-06, MatVec=full, rB=30
sweep 1, block 15, r=14, resid=1.72039e-08, er0=9.81009e-09, MatVec=full, rB=30
sweep 1, block 15, r=13, resid=1.16879e-07, er0=6.8628e-08, MatVec=full, rB=30
sweep 1, block 14, r=16, resid=8.72616e-06, er0=4.93018e-06, MatVec=full, rB=34
sweep 1, block 14, r=24, resid=8.73234e-09, er0=4.62118e-09, MatVec=full, rB=34
sweep 1, block 14, r=20, resid=8.19562e-08, er0=4.29623e-08, MatVec=full, rB=34
sweep 1, block 14, r=18, resid=1.95347e-06, er0=1.03111e-06, MatVec=full, rB=34
sweep 1, block 14, r=19, resid=1.21775e-07, er0=6.48543e-08, MatVec=full, rB=34
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 2.7e-07
The initial guess has relative residual 2.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=24, resid=2.65812e-07, er0=7.59801e-09, MatVec=bfun2, rB=20
sweep 1, block 13, r=12, resid=0.00018754, er0=9.18881e-05, MatVec=bfun2, rB=20
sweep 1, block 13, r=18, resid=2.5608e-06, er0=1.32779e-06, MatVec=bfun2, rB=20
sweep 1, block 13, r=21, resid=2.94996e-07, er0=5.06128e-08, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=4.55526e-07, er0=1.5897e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=1.19495e-06, er0=4.90555e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=4.55526e-07, er0=1.5897e-07, MatVec=bfun2, rB=20
The initial guess has relative residual 7.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 7.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=25, resid=1.60195e-05, er0=7.60045e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=38, resid=7.91207e-07, er0=8.37683e-21, MatVec=bfun2, rB=49
sweep 1, block 12, r=32, resid=8.33385e-07, er0=1.15054e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=29, resid=2.3625e-06, er0=1.12772e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=9.21513e-07, er0=2.52887e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=1.39655e-06, er0=4.75838e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=9.21513e-07, er0=2.52887e-07, MatVec=bfun2, rB=49
The initial guess has relative residual 8.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 8.9e-07 which is within
